8100001;Kufstein;;;;;
8100002;Salzburg Hbf;;;;;
8100003;Wien Westbahnhof;;;;;
8100004;Wien Hbf (Autoreisezuganlage);;;;;
8100005;Melk;;;;;
8100006;Pöchlarn;;;;;
8100007;Ybbs/Donau;;;;;
8100008;St.Pölten Hbf;;;;;
8100009;St.Valentin;;;;;
8100010;Steyr;;;;;
8100011;Enns;;;;;
8100012;Amstetten NÖ;;;;;
8100013;Linz/Donau Hbf;;;;;
8100014;Wels Hbf;;;;;
8100015;Lambach;;;;;
8100016;Schwanenstadt;;;;;
8100017;Attnang-Puchheim;;;;;
8100018;Frankenmarkt;;;;;
8100019;Straßwalchen;;;;;
8100020;Steindorf b.Straßwalchen;;;;;
8100021;Bad Schallerbach-Wallern;;;;;
8100022;Grieskirchen-Gallspach;;;;;
8100023;Neumarkt-Kallham;;;;;
8100024;Schärding;;;;;
8100025;Baden b.Wien;;;;;
8100026;Gloggnitz;;;;;
8100027;Payerbach-Reichenau;;;;;
8100028;Semmering;;;;;
8100029;Mürzzuschlag;;;;;
8100030;Kindberg;;;;;
8100031;Kapfenberg;;;;;
8100032;Bruck/Mur;;;;;
8100033;Frohnleiten;;;;;
8100034;Peggau-Deutschfeistritz;;;;;
8100035;Leibnitz;;;;;
8100036;Sattendorf;;;;;
8100037;Ossiach-Bodensdorf;;;;;
8100038;Steindorf/Ossiacher See;;;;;
8100039;Feldkirchen in Ktn;;;;;
8100040;Hallein;;;;;
8100041;Golling-Abtenau;;;;;
8100042;Bischofshofen;;;;;
8100043;St.Johann im Pongau;;;;;
8100044;Schwarzach-St.Veit;;;;;
8100045;Lend/Salzach;;;;;
8100046;Taxenbach-Rauris;;;;;
8100047;Bruck-Fusch;;;;;
8100048;Zell am See;;;;;
8100049;Saalfelden;;;;;
8100050;Maishofen-Saalbach;;;;;
8100051;Leogang;;;;;
8100052;Hochfilzen;;;;;
8100053;Fieberbrunn;;;;;
8100054;St.Johann in Tirol;;;;;
8100055;Kitzbühel;;;;;
8100056;Arnoldstein;;;;;
8100057;Kirchberg in Tirol;;;;;
8100058;Westendorf in Tirol;;;;;
8100059;Hopfgarten im Brixental;;;;;
8100060;Telfs-Pfaffenhofen;;;;;
8100061;Ötztal;;;;;
8100062;Imst-Pitztal;;;;;
8100063;Landeck-Zams;;;;;
8100064;St.Anton am Arlberg;;;;;
8100065;Langen am Arlberg;;;;;
8100066;Ludesch;;;;;
8100067;Bludenz;;;;;
8100068;Nenzing;;;;;
8100069;Frastanz;;;;;
8100070;Leoben Hbf;;;;;
8100071;St.Michael in Oberstmk;;;;;
8100072;Knittelfeld;;;;;
8100073;Judenburg;;;;;
8100074;Unzmarkt;;;;;
8100075;Neumarkt in Stmk;;;;;
8100076;Friesach in Ktn;;;;;
8100077;Launsdorf-Hochosterwitz;;;;;
8100078;St.Veit/Glan;;;;;
8100079;Krumpendorf/Wörther See;;;;;
8100080;Pörtschach/Wörther See;;;;;
8100081;Velden/Wörther See;;;;;
8100082;Spielfeld-Straß;;;;;
8100083;Rosenbach b.Villach;;;;;
8100084;Faak am See;;;;;
8100085;Klagenfurt Hbf;;;;;
8100086;Paternion-Feistritz;;;;;
8100087;Mühldorf-Möllbrücke;;;;;
8100088;Scharnitz;;;;;
8100089;Ehrwald Zugspitzbahn;;;;;
8100090;Bregenz;;;;;
8100091;Kolbnitz;;;;;
8100092;Spittal-Millstätter See;;;;;
8100093;Mallnitz-Obervellach;;;;;
8100094;Böckstein;;;;;
8100095;Bad Gastein;;;;;
8100096;Treibach-Althofen;;;;;
8100097;Bad Hofgastein;;;;;
8100098;Dorfgastein;;;;;
8100099;Wörgl Hbf;;;;;
8100100;Kundl;;;;;
8100101;Brixlegg;;;;;
8100102;Jenbach;;;;;
8100103;Schwaz;;;;;
8100104;Fritzens-Wattens;;;;;
8100105;Hall in Tirol;;;;;
8100106;Matrei am Brenner;;;;;
8100107;Steinach am Brenner;;;;;
8100108;Innsbruck Hbf;;;;;
8100109;Innsbruck Westbahnhof;;;;;
8100110;Innsbruck Hötting;;;;;
8100111;Hochzirl;;;;;
8100112;Reith b.Seefeld;;;;;
8100113;Seefeld in Tirol;;;;;
8100114;Bichlbach-Berwang;;;;;
8100115;Reutte in Tirol;;;;;
8100116;Vils in Tirol;;;;;
8100117;Schruns;;;;;
8100118;Tschagguns;;;;;
8100119;Rankweil;;;;;
8100120;Götzis;;;;;
8100121;Hohenems;;;;;
8100122;Dornbirn;;;;;
8100123;Lustenau;;;;;
8100124;Lochau-Hörbranz;;;;;
8100125;Mautern in Stmk;;;;;
8100126;Kalwang;;;;;
8100127;Wald am Schoberpass;;;;;
8100128;Trieben;;;;;
8100129;Gmünd NÖ;;;;;
8100130;Hohenau/March;;;;;
8100131;Liezen;;;;;
8100132;Stainach-Irdning;;;;;
8100133;Öblarn;;;;;
8100134;Neumarkt-Köstendorf;;;;;
8100135;Gröbming;;;;;
8100136;Haus im Ennstal;;;;;
8100137;Schladming;;;;;
8100138;Radstadt;;;;;
8100139;Altenmarkt im Pongau;;;;;
8100140;Eben im Pongau;;;;;
8100141;Lienz in Osttirol;;;;;
8100142;Sillian;;;;;
8100143;Dölsach;;;;;
8100144;Oberdrauburg;;;;;
8100145;Dellach im Drautal;;;;;
8100146;Greifenburg-Weißensee;;;;;
8100147;Villach Hbf;;;;;
8100148;Villach Westbahnhof;;;;;
8100149;Steinfeld im Drautal;;;;;
8100150;Selzthal;;;;;
8100151;Gmunden;;;;;
8100152;Altmünster/Traunsee;;;;;
8100153;Traunkirchen;;;;;
8100154;Gaflenz;;;;;
8100155;Ebensee;;;;;
8100156;Kleinreifling;;;;;
8100157;Bad Ischl;;;;;
8100158;Hieflau;;;;;
8100159;Gstatterboden im Nationalpark;;;;;
8100160;Bad Goisern;;;;;
8100161;Admont;;;;;
8100162;Steeg-Gosau;;;;;
8100163;Obertraun Dachsteinhöhlen;;;;;
8100164;Bad Aussee;;;;;
8100165;Bad Mitterndorf;;;;;
8100166;Tauplitz;;;;;
8100167;Rohr-Bad Hall;;;;;
8100169;Kremsmünster;;;;;
8100170;Kirchdorf/Krems;;;;;
8100171;Klaus/Pyhrnbahn;;;;;
8100172;Hinterstoder;;;;;
8100173;Graz Hbf;;;;;
8100174;Bad Gleichenberg;;;;;
8100175;Feldbach/Raab;;;;;
8100176;Fehring;;;;;
8100177;Fürstenfeld;;;;;
8100178;Bierbaum/Safen;;;;;
8100179;Sebersdorf;;;;;
8100180;Hartberg;;;;;
8100181;St.Johann in der Haide;;;;;
8100182;Grafendorf b.Hartberg;;;;;
8100183;Rohrbach-Vorau;;;;;
8100185;Friedberg in Stmk;;;;;
8100186;Pinggau Markt;;;;;
8100187;Tauchen-Schaueregg;;;;;
8100188;Aspang Markt;;;;;
8100189;Edlitz-Grimmenstein;;;;;
8100190;Seebenstein;;;;;
8100191;Pitten;;;;;
8100192;Bad Erlach;;;;;
8100193;Raaba;;;;;
8100194;Laßnitzhöhe;;;;;
8100195;Gleisdorf;;;;;
8100196;Studenzen-Fladnitz;;;;;
8100197;Feldkirch;;;;;
8100198;Bruck/Leitha;;;;;
8100199;Schwarzenau im Waldviertel;;;;;
8100200;Göpfritz an der Wild;;;;;
8100201;Eggenburg;;;;;
8100202;Absdorf-Hippersdorf;;;;;
8100203;Tulln/Donau;;;;;
8100204;Abfaltersbach/Drau;;;;;
8100205;Achau;;;;;
8100206;Aggsbach-Markt;;;;;
8100208;Aigen-Schlägl;;;;;
8100209;Alkoven;;;;;
8100210;Allentsteig;;;;;
8100211;Andorf;;;;;
8100212;Annaberg NÖ;;;;;
8100213;Annenheim;;;;;
8100214;Anthering;;;;;
8100215;Antiesenhofen;;;;;
8100216;Baumgarten im Bgld;;;;;
8100217;Bürmoos;;;;;
8100219;Donnerskirchen;;;;;
8100220;Draßburg;;;;;
8100221;Drösing;;;;;
8100222;Drosendorf;;;;;
8100224;Dürnstein-Oberloiben;;;;;
8100225;Ebenfurth;;;;;
8100226;Ebreichsdorf;;;;;
8100227;Eferding;;;;;
8100229;Eis-Ruden;;;;;
8100231;Eisenstadt;;;;;
8100232;Emmersdorf/Donau;;;;;
8100234;Erlaufklause;;;;;
8100235;Fischamend;;;;;
8100236;Wien Floridsdorf;;;;;
8100237;Frantschach-St.Gertraud;;;;;
8100238;Frauenkirchen;;;;;
8100239;Freistadt;;;;;
8100241;Friedburg;;;;;
8100242;Fügen-Hart im Zillertal;;;;;
8100243;Fürth-Kaprun;;;;;
8100244;Furth-Göttweig;;;;;
8100245;Gänserndorf;;;;;
8100246;Gaisbach-Wartberg;;;;;
8100247;Gars-Thunau;;;;;
8100248;Garsten;;;;;
8100249;Wien Gersthof;;;;;
8100252;Gösing an der Mariazeller Bahn;;;;;
8100254;Götzendorf/Leitha;;;;;
8100255;Gols;;;;;
8100256;Grafenstein;;;;;
8100257;Greifenstein-Altenberg;;;;;
8100258;Gries am Brenner;;;;;
8100259;Schwechat;;;;;
8100261;Grünau im Almtal;;;;;
8100262;Gstadt b.Waidhofen;;;;;
8100263;Gurten OÖ;;;;;
8100264;Hadersdorf/Kamp;;;;;
8100265;Haiding;;;;;
8100266;Hainburg/Donau Personenbahnhof;;;;;
8100267;Hard-Fußach;;;;;
8100268;Hatzendorf;;;;;
8100269;Wien Heiligenstadt;;;;;
8100270;Hermagor;;;;;
8100271;Wien Hernals;;;;;
8100272;Herzogenburg;;;;;
8100273;Hötzelsdorf-Geras;;;;;
8100274;Hollabrunn;;;;;
8100275;Hollersbach im Pinzgau;;;;;
8100276;Holzleithen am Hausruck;;;;;
8100277;Horn NÖ;;;;;
8100280;Jois;;;;;
8100281;Kaltenbach-Stumm im Zillertal;;;;;
8100282;Kaltenbrunnen im Montafon;;;;;
8100283;Kammer-Schörfling;;;;;
8100284;Katzelsdorf/Leitha;;;;;
8100285;Gleisdorf West;;;;;
8100287;Kirchbach im Gailtal;;;;;
8100288;Kirchberg am Wagram;;;;;
8100289;Kirchberg/Pielach;;;;;
8100290;Kirchbichl in Tirol;;;;;
8100292;Kötschach-Mauthen;;;;;
8100293;Korneuburg;;;;;
8100295;Krems/Donau;;;;;
8100296;Krimml;;;;;
8100297;Wien Krottenbachstraße;;;;;
8100298;Lamprechtshausen;;;;;
8100299;Langenlois;;;;;
8100300;Langkampfen;;;;;
8100301;Laubenbachmühle;;;;;
8100302;Lauterach;;;;;
8100305;Liebenfels;;;;;
8100306;Spital am Pyhrn;;;;;
8100307;Spitz/Donau;;;;;
8100308;Stadl-Paura;;;;;
8100309;Stadt Rottenmann;;;;;
8100310;Stans b.Schwaz;;;;;
8100311;Statzendorf;;;;;
8100313;Strass im Zillertal;;;;;
8100314;Stuhlfelden;;;;;
8100315;Suben;;;;;
8100316;Summerau;;;;;
8100317;Tainach-Stein;;;;;
8100318;Takern-St.Margarethen;;;;;
8100319;Tamsweg;;;;;
8100320;Taufkirchen/Pram;;;;;
8100322;Ternberg;;;;;
8100323;Terfens-Weer;;;;;
8100324;Thal/Drau;;;;;
8100325;Traismauer;;;;;
8100328;Twimberg;;;;;
8100329;Uderns im Zillertal;;;;;
8100331;Untereggendorf;;;;;
8100332;Gattendorf;;;;;
8100333;Uttendorf-Helpfau;;;;;
8100334;Uttendorf-Stubachtal;;;;;
8100335;Vitis;;;;;
8100336;Völkermarkt-Kühnsdorf;;;;;
8100337;Volders-Baumkirchen;;;;;
8100338;Vorchdorf-Eggenberg;;;;;
8100339;Waizenkirchen;;;;;
8100340;Wald im Pinzgau;;;;;
8100341;Wallern im Bgld;;;;;
8100342;Wampersdorf;;;;;
8100343;Weiden am See;;;;;
8100344;Weigelsdorf NÖ;;;;;
8100345;Weißenkirchen/Wachau;;;;;
8100347;Weizelsdorf;;;;;
8100349;Wien Praterstern;;;;;
8100353;Flughafen Wien;;;;;
8100354;Wienerbruck-Josefsberg;;;;;
8100355;Wieselburg/Erlauf;;;;;
8100356;Wiesen-Sigleß;;;;;
8100357;Winden am See;;;;;
8100358;Winterbach NÖ;;;;;
8100359;Wolfsberg in Ktn;;;;;
8100360;Wolfsthal;;;;;
8100361;Wulkaprodersdorf;;;;;
8100363;Zellerndorf;;;;;
8100365;Braunau/Inn;;;;;
8100366;Brixen im Thale;;;;;
8100368;Fürnitz;;;;;
8100369;Gramatneusiedl;;;;;
8100370;Gratwein-Gratkorn;;;;;
8100371;Graz Ostbahnhof-Messe;;;;;
8100372;Guntramsdorf Kaiserau;;;;;
8100373;Kittsee;;;;;
8100374;Wien Kaiserebersdorf;;;;;
8100376;Moosbierbaum-Heiligeneich;;;;;
8100378;Wien Matzleinsdorf (Autoreisezuganlage);;;;;
8100379;Trimmelkam;;;;;
8100380;Vandans;;;;;
8100382;Villach Warmbad;;;;;
8100383;Wartberg im Mürztal;;;;;
8100388;Neudorf b.Parndorf;;;;;
8100389;Wolfurt;;;;;
8100390;Aschau im Zillertal;;;;;
8100391;Bad St.Leonhard;;;;;
8100393;Bleiburg;;;;;
8100395;Wien Breitensee;;;;;
8100396;Linz/Donau Urfahr;;;;;
8100397;Breitenbrunn/Neusiedler See;;;;;
8100398;Loipersbach-Schattendorf;;;;;
8100399;Irnfritz;;;;;
8100400;Ramsau im Zillertal-Hippach;;;;;
8100403;Rattendorf-Jenig;;;;;
8100404;Salzburg Maria Plain-Plainbrücke;;;;;
8100405;Ried im Innkreis;;;;;
8100406;Ried im Zillertal;;;;;
8100407;Riedau;;;;;
8100408;Mattersburg;;;;;
8100409;Mattighofen;;;;;
8100410;Mauerkirchen;;;;;
8100411;Rosenburg/Kamp;;;;;
8100412;Micheldorf in OÖ;;;;;
8100413;Mauthausen OÖ;;;;;
8100414;Salzburg Hbf (Bahnsteige 11-12);;;;;
8100415;Sarmingstein;;;;;
8100416;Sattledt;;;;;
8100417;Mittewald/Drau;;;;;
8100418;Mittlern;;;;;
8100419;Möllbrücke-Sachsenburg;;;;;
8100420;Scharnstein-Mühldorf;;;;;
8100421;Mühlbach im Pinzgau;;;;;
8100422;Schützen am Gebirge;;;;;
8100423;Münchendorf;;;;;
8100424;Müllendorf;;;;;
8100425;Wörschach Schwefelbad;;;;;
8100426;Seekirchen/Wallersee;;;;;
8100429;Söchau;;;;;
8100430;Neufelden;;;;;
8100431;St.Andrä/Zicksee;;;;;
8100432;St.Andrä-Wördern;;;;;
8100433;Neukirchen am Großvenediger;;;;;
8100434;Neusiedl am See;;;;;
8100435;St.Johann im Rosental;;;;;
8100437;St.Martin im Innkreis;;;;;
8100438;Niederspaching;;;;;
8100439;Obereggendorf;;;;;
8100440;St.Stefan im Lavanttal;;;;;
8100441;Wien Oberdöbling;;;;;
8100442;Obernberg-Altheim;;;;;
8100445;Waidhofen/Ybbs;;;;;
8100446;Wien Franz-Josefs-Bahnhof;;;;;
8100447;Wien Hütteldorf;;;;;
8100448;Pamhagen;;;;;
8100449;Wien Mitte-Landstraße;;;;;
8100450;Wien Penzing;;;;;
8100451;Zirl;;;;;
8100452;Aschach/Donau;;;;;
8100453;Neusiedl am See Bad;;;;;
8100454;Attersee;;;;;
8100455;Bad Waltersdorf;;;;;
8100456;Bergheim b.Salzburg;;;;;
8100457;Bernhardsthal;;;;;
8100458;Bramberg am Wildkogel;;;;;
8100459;Dellach im Gailtal;;;;;
8100460;Klosterneuburg Kierling;;;;;
8100463;Losenstein;;;;;
8100465;Rattenberg-Kramsach;;;;;
8100466;Marchegg;;;;;
8100467;Maria Elend im Rosental;;;;;
8100469;Retz;;;;;
8100470;Maria Rain in Ktn;;;;;
8100471;Mariazell;;;;;
8100472;Marz-Rohrbach;;;;;
8100473;Bregenz Riedenburg;;;;;
8100474;Rohrbach-Berg;;;;;
8100475;Maurach/Achensee;;;;;
8100476;Rottenegg;;;;;
8100477;Rum b.Innsbruck;;;;;
8100478;Mining;;;;;
8100479;Mitterbach/Erlaufsee;;;;;
8100480;Mittersill;;;;;
8100481;Bad Sauerbrunn;;;;;
8100482;Schaan-Vaduz;;;;;
8100483;Schaftenau;;;;;
8100484;Mönchhof-Halbturn;;;;;
8100485;Scheibbs;;;;;
8100486;Schlitters-Bruck am Ziller;;;;;
8100487;Schönberg/Kamp;;;;;
8100488;Münster-Wiesing;;;;;
8100489;Munderfing;;;;;
8100490;Murau;;;;;
8100491;Mureck;;;;;
8100493;Sigmundsherberg;;;;;
8100494;Neudörfl im Bgld;;;;;
8100495;Neufeld/Leitha;;;;;
8100496;St.Andrä im Lavanttal;;;;;
8100497;St.Anton im Montafon;;;;;
8100498;St.Georgen im Attergau;;;;;
8100499;Nickelsdorf;;;;;
8100500;Niedernsill;;;;;
8100501;St.Paul im Lavanttal;;;;;
8100502;St.Martin-Sittich;;;;;
8100503;St.Nikola-Struden;;;;;
8100505;Ober-Grafendorf;;;;;
8100506;St.Urban/Ossiacher See;;;;;
8100507;Vöcklabruck;;;;;
8100508;Vöcklamarkt;;;;;
8100509;Oberndorf b.Salzburg;;;;;
8100511;Weyer/Enns;;;;;
8100512;Wien Ottakring;;;;;
8100513;Ottensheim;;;;;
8100514;Wien Meidling;;;;;
8100515;Parndorf Ort;;;;;
8100516;Wr.Neustadt Hbf;;;;;
8100517;Windischgarsten;;;;;
8100518;Zeltweg;;;;;
8100520;Petronell-Carnuntum;;;;;
8100521;Pettenbach OÖ;;;;;
8100522;Peuerbach;;;;;
8100523;Piesendorf;;;;;
8100524;Pill-Vomperbach;;;;;
8100525;Pottendorf-Landegg;;;;;
8100526;Pram-Haag;;;;;
8100527;Preblau-Sauerbrunn;;;;;
8100528;Pregarten;;;;;
8100529;Pressegger See;;;;;
8100530;Puchenstuben;;;;;
8100531;Pürbach-Schrems;;;;;
8100532;Purbach/Neusiedler See;;;;;
8100533;Stadl/Mur;;;;;
8100534;Stockerau;;;;;
8100535;Feistritz im Rosental;;;;;
8100536;Kefermarkt;;;;;
8100537;Maria Ellend/Donau;;;;;
8100538;Bad Deutsch-Altenburg;;;;;
8100539;Werfen;;;;;
8100541;Mayrhofen im Zillertal;;;;;
8100543;Pama;;;;;
8100544;Wernstein/Inn;;;;;
8100545;Jenbach (Zillertalbahn);;;;;
8100546;Kuchl;;;;;
8100547;Zell am Ziller;;;;;
8100548;Innsbruck Allerheiligenhöfe;;;;;
8100549;Gießenbach in Tirol;;;;;
8100550;Heiterwang-Plansee;;;;;
8100551;Kranebitten;;;;;
8100552;Lermoos;;;;;
8100553;Lähn b.Bichlbach;;;;;
8100554;Leithen b.Seefeld;;;;;
8100555;Musau;;;;;
8100556;Pflach;;;;;
8100557;Schönbichl in Tirol;;;;;
8100558;Ulrichsbrücke-Füssen;;;;;
8100559;Salzburg Gnigl;;;;;
8100562;Autal;;;;;
8100563;Au b.Bad Wimsbach;;;;;
8100564;St.Martin im Sulmtal-Bergla;;;;;
8100565;Bergham b.Linz;;;;;
8100568;Fels am Wagram;;;;;
8100570;Großendorf;;;;;
8100571;Gutenstein;;;;;
8100572;Haid b.Vöcklamarkt;;;;;
8100573;Micheldorf-Hirt;;;;;
8100575;Kogl im Attergau;;;;;
8100576;Marktl/Traisen;;;;;
8100578;Muntigl;;;;;
8100579;Oed/Piesting;;;;;
8100580;Perg;;;;;
8100582;Pürgg;;;;;
8100583;Saurau;;;;;
8100584;Schlüßlberg;;;;;
8100585;Wartberg ob der Aist Schloss Haus;;;;;
8100586;Silz im Oberinntal;;;;;
8100587;Schlöglmühl;;;;;
