"Verkehrsstation","BST Code"
"Abfaltersbach","Abf H1"
"Absdorf-Hippersdorf","Ah"
"Achau","Ach"
"Achenlohe","Nst H4H"
"Achleitnersiedlung","Puw H1A"
"Admont","Ad"
"Aich im Jauntal","Spa H3"
"Aich-Assach","Grb H2"
"Aigen-Schlägl","Ai"
"Aisthofen","P   H1"
"Allentsteig","All"
"Allerheiligenhöfe","Ih  H1"
"Allerheiligen-Mürzhofen","Ki  H1"
"Altach","Got H1"
"Altenhof","Plk H1"
"Altenmarkt im Pongau","Rad K1"
"Altenstadt","Fk  H1N"
"Altmünster am Traunsee","Er"
"Amstetten","Ams"
"Andorf","Af"
"Angern","Ag"
"Annenheim","Saf H1"
"Ansfelden","T   H1"
"Antiesenhofen","Ant"
"Arbing","Arb"
"Ardning","Ar"
"Arnoldstein","Dr"
"Aschbach Haltestelle","Ams H2"
"Aspang","Ap"
"Asten-Fisching","Ens H1"
"Attnang-Puchheim","At"
"Atzenbrugg","Tfd H2"
"Aurachkirchen","Ak"
"Aurolzmünster","Rd  H2M"
"Ausschlag-Zöbern","Auz"
"Bad Aussee","Au"
"Bad Blumau","Seb H3"
"Bad Deutsch Altenburg","Bde"
"Bad Erlach","Ela"
"Bad Fischau","Fwa H1"
"Bad Fischau-Brunn","Fib"
"Bad Gastein","Bag"
"Bad Goisern","Stg H1"
"Bad Hofgastein","Hg"
"Bad Ischl","Il"
"Bad Mitterndorf","Bam"
"Bad Mitterndorf-Heilbrunn","Bam H1"
"Bad Radkersburg","Ra"
"Bad Ried","Rd  H1M"
"Bad Sauerbrunn","Sau"
"Bad Schallerbach-Wallern","Wa"
"Bad Vigaun","Hl  H2A"
"Bad Vöslau","Bvs"
"Bad Waltersdorf","Seb H1"
"Baden","Bf  H1"
"Baumgartenberg","Bb"
"Berg im Drautal","De  H1"
"Bergern","Otg H1"
"Berndorf Fabrik","Tf"
"Berndorf Stadt","Tf  H1"
"Bernhardsthal","Beh"
"Bichlbach-Almkopfbahn","Bch H1H"
"Bichlbach-Berwang","Bch"
"Bierbaum","Bib"
"Bisamberg","F   H3S"
"Bischofshofen","Bo"
"Bleiburg","Ble"
"Bleiburg Stadt","Spa K1"
"Blindenmarkt","Kar H2"
"Bludenz","B"
"Böckstein","Bs"
"Böheimkirchen","Bh"
"Böhlerwerk a.d.Ybbs","Hk  H3"
"Braunau am Inn","Bru"
"Bregenz","Bg"
"Bregenz Hafen","Bg  H1"
"Breitenbrunn","Pur H1H"
"Breiteneich bei Horn","Sh  H1H"
"Breitenschützing","Bre"
"Breitensee N.Ö.","Sfl H1"
"Breitenstein","Bt"
"Breitenwaida","Gr  H1"
"Brixen im Thale","Kit H1"
"Brixlegg","Bri"
"Bruck a.d.Leitha","Bl"
"Bruck a.d.Mur","Bm"
"Bruck-Fusch","Brf"
"Brunn a.d.Pitten","Ela H1"
"Brunn an der Schneebergbahn","Fib H1"
"Brunn-Maria Enzersdorf","Bu"
"Buchberg","Gas H1"
"Dechantskirchen","Fd  H1H"
"Dellach im Drautal","De"
"Deutsch Wagram","Wg"
"Deutschkreutz","Dk"
"Diensthubersiedlung","Voi H3"
"Dietrichshofen","Ant H1"
"Dölsach","Doe"
"Donnerskirchen","Sag H2"
"Dorf a.d.Enns","Ern H1"
"Dorfgastein","Dg"
"Dornach","Gbk H1"
"Dornbirn","Do"
"Dornbirn-Schoren","Hos H2"
"Dreistetten","Pie H1"
"Drösing","Drg"
"Dürnbach","Lf  H1"
"Dürnberg","Puw H1"
"Dürnkrut","Due"
"Dürrwien","Pm  H2"
"Eben im Pongau","Ebn"
"Ebenfurth","Ef"
"Ebensee","En"
"Ebensee Landungsplatz","En  H1"
"Eberschwang","Otg H4"
"Ebreichsdorf","Ebr"
"Edlitz-Grimmenstein","Edl"
"Eggenburg","Egg"
"Ehrenhausen","Rzn H1"
"Ehrwald-Zugspitzbahn","Eh"
"Eichberg","Eib"
"Eichgraben-Altlengbach","Rw  H1"
"Eisenstadt","E"
"Eisenstadt Schule","Esu"
"Elsbethen","Aj  H2"
"Emmersdorf","Noe H1"
"Enns","Ens"
"Ennsdorf","Sv  H1"
"Enzersdorf bei Staatz","Enz"
"Enzesfeld-Lindabrunn","Ez"
"Erlauf","Erf"
"Ernsthofen","Ern"
"Eschenau","Ld  H1"
"Etsdorf-Straß","Edo"
"Eugendorf","See H1"
"Faak am See","Fas"
"Fehring","Feg"
"Feldbach","Fb"
"Feldkirch","Fk"
"Feldkirch-Amberg","Fk  H1"
"Feldkirchen in Kärnten","Fel"
"Feldkirchen-Seiersberg","Pu  H1A"
"Felixdorf","Fld"
"Fels","Fs"
"Fentsch-St.Lorenzen","Fes"
"Ferndorf","Ro  H1"
"Feuerwerksanstalt","Fwa"
"Fieberbrunn","Hch H2"
"Finkenstein","Vu  H2"
"Fischamend","Fam"
"Flaurling","Zl  K1"
"Flughafen Graz Feldkirchen","Pu  H1"
"Flughafen Wien","Fws"
"Föderlach","Foe"
"Forst Hilti","Nd  H1"
"Franckstraße","Lfs"
"Frankenmarkt","Fm"
"Frastanz","Fa"
"Frättingsdorf","Ft"
"Freistadt","Fr"
"Friedberg","Fd"
"Friedburg","Nsf"
"Friesach","Fi"
"Fritzens-Wattens","Fw"
"Frohnleiten","Fro"
"Fürnitz","Fn"
"Fürstenfeld","Fue"
"Furth","Mho H1"
"Furth-Göttweig","Fh  H1"
"Furth-Palt","Fh"
"Gaflenz","Ob  H2"
"Gaisbach-Wartberg","Ga"
"Gaishorn","Gai"
"Gaisruck","Hui H1"
"Gänserndorf","Gae"
"Garsten","Gst"
"Gars-Thunau","Gas"
"Gattendorf","Gtt"
"Gedersdorf","Hfa H1H"
"Geinberg","Gur H1"
"Geiselbergstraße","Sah H1"
"Gemeinlebarn","Mos H3"
"Gerasdorf","Gef"
"Gerling im Pinzgau","Z   H1"
"Gerling OÖ","Rog H2"
"Gersthof","Ht  H3"
"Getzersdorf","Tra H1"
"Gießenbach","Set K1"
"Gisingen","Fk  H2N"
"Glandorf","Vps H1"
"Glanegg","Gla"
"Gleisdorf","Gld"
"Gleißenfeld","Ses H1"
"Glinzendorf","Raf H1"
"Gloggnitz","Glo"
"Gmünd N.Ö.","Gm"
"Gmunden","Gz"
"Gniebing","Stu H2"
"Gobelsburg","Lis H1"
"Gödersdorf","Vu  H1"
"Goisern Jodschwefelbad","Gj"
"Göllersdorf","Gr"
"Golling-Abtenau","Gg"
"Göpfritz","Gf"
"Gopperding","Ant H3"
"Görtschach-Förolach","Ssv H1"
"Gosdorf","Gof"
"Götzendorf","Goe"
"Götzis","Got"
"Grafendorf","Gd"
"Grafenstein","Gra"
"Gramatneusiedl","Gn"
"Granitztal","Spa H2"
"Gratwein-Gratkorn","Gw"
"Graz Don Bosco","Gdb"
"Graz Hbf","G"
"Graz Liebenau-Murpark","Gob H1"
"Graz Ostbf-Messe","Gob"
"Graz Puntigam","Pu"
"Greifenburg-Weißensee","Gre"
"Greifenstein-Altenberg","Kz  H2"
"Grein Stadt","Ges"
"Grein-Bad Kreuzen","Gbk"
"Greinsfurth","Ams H1U"
"Gries","Sti K1"
"Gries im Pinzgau","Ta  H1"
"Grieskirchen-Gallspach","Gk"
"Grieswirt","Hch H3"
"Gröbming","Grb"
"Groß Sierning","Sie"
"Groß Weikersdorf","Wk"
"Großendorf","Gdf"
"Großraming","Rei H2"
"Grünau im Almtal","Gue"
"Grünbach am Schneeberg","Gru"
"Grünbach Kohlenwerk","Gru H2"
"Grünbach Schule","Gru H1"
"Gstatterboden im Nationalpark","Gb"
"Gumpoldskirchen","Md  H2"
"Gunskirchen","Gun"
"Guntersdorf","Gud"
"Guntramsdorf-Kaiserau Haltestelle","Guk H1"
"Guntramsdorf-Thallern","Md  H1"
"Gurten","Gur"
"Gutenstein","Gt"
"Hadersdorf am Kamp","Hfa"
"Hagenau im Innkreis","Mig H1"
"Haiding","Had"
"Haiming","Siz H1"
"Hainburg a.d.Donau Kulturfabrik","Hai"
"Hainburg a.d.Donau Personenbf","Hai H1"
"Hainburg a.d.Donau Ungartor","Hai H2"
"Hainfeld","Hn"
"Halbenrain","Hal"
"Hall in Tirol","H"
"Hallein","Hl"
"Hallein Burgfried","Hl  H1A"
"Hallstatt","Oa  H1"
"Hall-Thaur","H   H1"
"Hallwang-Elixhausen","Hw"
"Handelskai","Nw  H2"
"Handelskai","Hak"
"Hard-Fussach","Hfu"
"Hart bei Graz","Mes H2"
"Hart im Innkreis","Mn  H1"
"Hartberg","Har"
"Haselstauden","Do  H1"
"Haslach","Hah"
"Haslau an der Donau","Hlu"
"Hatlerdorf","Hos H1"
"Hatting","Zl  H2"
"Hatzendorf","Sou H2"
"Haus","Hau"
"Hausleiten","Hui"
"Hausruck","Otg H3"
"Hautzendorf","Snb H1"
"Heinfels","Sil H1H"
"Heiterwang-Plansee","Bch H2H"
"Helmahof","Wg  H1"
"Hengsberg","Hen"
"Hennersdorf","Hnd"
"Hermagor","Her"
"Hernals","Hns"
"Herzogenburg","Ho"
"Herzogenburg Stadt","Tra H2"
"Herzogenburg-Wielandsthal","Stf H1"
"Herzograd","Sv  H1E"
"Hetzmannsdorf-Wullersdorf","Hm"
"Hieflau","Hi"
"Hilm-Kematen","Hk"
"Himberg","Him"
"Hinterstoder","Hst"
"Hirschbach","Vit H1"
"Hirtenberg","Ez  H1"
"Höbersdorf","Si  H1"
"Hochfilzen","Hch"
"Hochzirl","Hol"
"Höflein a.d.Donau","Kz  H1"
"Hofstatt","Hu  H3"
"Hohenau","Nh"
"Hohenbrugg a.d.Raab","Feg H1"
"Hohenems","Hos"
"Hollabrunn","Oh"
"Holzleithen","Otg H2"
"Hopfgarten","Hp"
"Hopfgarten Berglift","Kit H3"
"Hörersdorf","Mb  H3"
"Horn","Hna"
"Hörsching","Hoe"
"Hötzelsdorf-Geras","Hgr"
"Hüttau Ort","Hue H1"
"Hüttau Terminal","Hue"
"Iglmühle","Nef H2"
"Imsterberg","Im  H1"
"Imst-Pitztal","Im"
"Innsbruck Hbf","I"
"Innsbruck Hötting","Ih"
"Innsbruck Messe","H   H3"
"Innsbruck Westbf","Wt"
"Inzing","Zl  H1"
"Irnfritz","Irn"
"Irschen","Od  H1"
"Jedenspeigen","Due H1"
"Jedlersdorf","J"
"Jenbach","Jb"
"Jennersdorf","Jd"
"Johnsbach im Nationalpark","Gb  H1"
"Jois","Pur H3H"
"Judenburg","Jg"
"Judendorf-Straßengel","Gw  H1"
"Kaindorf a.d.Sulm","Wi  H2"
"Kainisch","Kai"
"Kaiserebersdorf","Kls"
"Kalsdorf","Kal"
"Kalwang","Kag"
"Kamegg","Hna H3"
"Kammern","Sei H1"
"Kammer-Schörfling","Kms"
"Kapellerfeld","Gef H1"
"Kapfenberg","Ka"
"Kapfenberg Fachhochschule","Mas H1H"
"Kappel am Krappfeld","Tr  H1"
"Kastenreith","Wey H1"
"Katsdorf","Lu  H1"
"Katzelsdorf","Nb  H1"
"Kefermarkt","Kf"
"Kematen in Tirol","Vl  H1"
"Kematen-Piberbach","Kek"
"Kimpling","Neu H1"
"Kindberg","Ki"
"Kirchberg am Wagram","Kch"
"Kirchberg in Tirol","Kit"
"Kirchbichl","Kir"
"Kirchdorf a.d.Krems","Kik"
"Kirchstetten","Krt"
"Kittsee","Ktt"
"Kitzbühel","Kzb"
"Kitzbühel Hahnenkamm","Kzb H1"
"Klagenfurt Annabichl","Mal H1"
"Klagenfurt Ebenthal","Gra H1"
"Klagenfurt Hbf","Kt"
"Klagenfurt Lend","Kt  H1"
"Klagenfurt Ostbf","Kto"
"Klagenfurt Süd","Kts"
"Klagenfurt West","Kt  H2"
"Klamm-Schottwien","Eib H1"
"Klaus","Kus"
"Klaus in Vorarlberg","Rk  H2"
"Kleblach-Lind","Kel"
"Kledering","Za"
"Kleinreifling","Kg"
"Kleinzell","Nen H1"
"Klosterneuburg-Kierling","Ken H1"
"Klosterneuburg-Weidling","Ken"
"Knittelfeld","Kd"
"Kolbnitz","Kl"
"Korneuburg","Ko"
"Köstendorf Weng","Nst H1"
"Kothmühle","Ssm H1"
"Kottingbrunn","Bvs H1"
"Kottingneusiedl","Enz H1"
"Köttmannsdorf Lambichl","Kt  H1A"
"Kranebitten","Ih  H2"
"Kraubath","Kra"
"Kreisbach","Trn H3"
"Krems a.d.Donau","Kr"
"Kremsmünster","Kre"
"Krenstetten-Biberbach","Ams H3"
"Krieglach","Ke"
"Kritzendorf","Kz"
"Kröllendorf","Ul  H1"
"Krottenbachstraße","Ht  H2"
"Krummnußbaum","Poe H1"
"Krumpendorf","Krd"
"Küb","Pr  H1"
"Kuchl","Hl  H5"
"Kuchl Garnei","Hl  H3"
"Kufstein","K"
"Kühnsdorf Klopeiner See","Khd"
"Kumpfmühl","Neu H2"
"Küpfern Haltestelle","Rei H3"
"Laa a.d.Thaya","Laa"
"Lacken","Rog H1"
"Ladendorf","Ldf"
"Lähn","Ler H1"
"Lahrndorf","Lf"
"Lambach","La"
"Lambach Markt","La  H1"
"Landeck-Zams","Le"
"Langen am Arlberg","Lan"
"Langenlebarn","Aw  H3"
"Langenlois","Lis"
"Langenwang","Mz  H2"
"Langenzersdorf","F   H2S"
"Langkampfen","K   H2"
"Lanzendorf-Rannersdorf","Zs"
"Lanzenkirchen","Kw"
"Lasberg-St.Oswald","Kf  H1"
"Laßnitzhöhe","Lah"
"Laßnitzthal","Laz"
"Lauffen","Gj  H1"
"Launsdorf-Hochosterwitz","Lad"
"Lauterach","Lat"
"Lauterach Unterfeld","Lwa"
"Laxenburg-Biedermannsdorf","Lx"
"Lebring","Wi  H1"
"Ledenitzen","Fas H1"
"Lehen-Altensam","At  H1"
"Leibnitz","Lei"
"Leithen","Hol H1"
"Lend","Ld"
"Lendorf","Ssn H1"
"Lengau","Nst H2H"
"Lenzing","Lng"
"Lenzing Ort","Lng H1"
"Leoben Hbf","Leb"
"Leoben Lerchenfeld","Ni  H1"
"Leobendorf-Burg Kreuzenstein","Ko  H1"
"Leobersdorf","Lb"
"Leogang","Saa H2"
"Leogang-Steinberge","Saa H1"
"Leonding","Lz  H1"
"Leopoldau","Lp"
"Lermoos","Ler"
"Lichendorf","Sd  H2"
"Liebenfels Haltestelle","Vs  H2"
"Lienz","Lie"
"Lienz-Peggetz","Lie H1"
"Liesing","Lg"
"Liezen","Ln"
"Lilienfeld","Lil"
"Lilienfeld Krankenhaus","Shr H1"
"Limberg-Maissau","Lim"
"Lind-Rosegg","Vel H1"
"Linz Ebelsberg","Ast H2"
"Linz Hbf","Lz"
"Linz Oed","Lz  H1W"
"Linz Pichling","Ast H1"
"Linz Urfahr","Uf"
"Linz Wegscheid","Wd"
"Lochau-Hörbranz","Lc"
"Lödersdorf","Fb  H1"
"Loipersbach-Schattendorf","Ls"
"Loosdorf","Los"
"Losenstein","Lon"
"Ludesch","Lt"
"Lungitz","Lu"
"Lustenau","Us"
"Maishofen-Saalbach","Z   K1"
"Mallnitz-Obervellach","Ma"
"Mandling","Mdg"
"Mannswörth","Msw"
"Marchegg","Mac"
"Marchtrenk","Mak"
"Maria Anzbach","Hu  H2"
"Maria Ellend","Mae"
"Maria Lanzendorf","Mar"
"Maria Rain","Mrn"
"Maria Saal","Mal"
"Mariahof-St.Lambrecht","Mah"
"Markersdorf a.d.Pielach","Pd  H1"
"Markt Paternion","Ro  H2"
"Markt Sachsenburg","Kel H1"
"Marktl","Lil H1"
"Marz-Rohrbach","Mr  H1"
"Matrei","Mei"
"Mattersburg","Mr"
"Mattersburg Nord","Sau H2"
"Mattighofen","Mho"
"Mauerkirchen","Mau"
"Mauer-Öhling","Ams H1"
"Mautbrücken","Gla H1"
"Mautern","Mu"
"Mauthausen","Mh"
"Melk","Los H1"
"Micheldorf","Mid"
"Micheldorf-Hirt","Fi  H1"
"Michelhausen","Tfd H1"
"Miesenbach-Waidmannsfeld","Oed H1"
"Mining","Mig"
"Mistelbach","Mb"
"Mistelbach Stadt","Mb  H1H"
"Mitterberghütten","Bo  H1"
"Mitterdorf-Veitsch","Mv"
"Mittewald a.d.Drau","Abf K1"
"Mittlern","Ble H2"
"Mixnitz-Bärenschützklamm","Mx"
"Mödling","Md"
"Mogersdorf","Mog"
"Möllbrücke-Sachsenburg","Ssn"
"Möllersdorf Aspangbahn","Guk H2"
"Moosbierbaum-Heiligeneich","Mos"
"Mötz","Sts H1"
"Muckendorf-Wipfing","Aw  H2"
"Mühldorf-Möllbrücke","Kl  H1"
"Mühlheim","Ath H1"
"Mühling","Wie H1"
"Mühling-Plaika","Wie H2"
"Münchendorf","Mue"
"Munderfing","Mun"
"Münster-Wiesing","Bri H1"
"Mureck","Mug"
"Mürzzuschlag","Mz"
"Musau","Rt  H2"
"Nendeln","Nd"
"Nenzing","Lt  K1"
"Nettingsdorf","Net"
"Neubau-Kreuzstetten","N"
"Neudorf","Par H1"
"Neudörfl","Nel"
"Neufelden","Nef"
"Neuhaus a.d.Gail","Fn  H1"
"Neuhaus-Niederwaldkirchen","Nen"
