"Verkehrsstation","BST Code"
"Neuhofen a.d.Krems","Nkr"
"Neukirchen bei Lambach","La  H2"
"Neukirchen-Gampern","Tm  H1"
"Neulengbach","Nl"
"Neulengbach Stadt","Hu  H4"
"Neumarkt a.d.Y-Karlsbach","Kar H1"
"Neumarkt am Wallersee","Nsk"
"Neumarkt in Steiermark","Nes"
"Neumarkt-Kallham","Neu"
"Neunkirchen N.Ö.","Nek"
"Neuratting","Rd  H3"
"Neusiedl am See","Ns"
"Nickelsdorf","Nif"
"Niederkreuzstetten","Snb H2"
"Niedernfritz-St.Martin","Ebn H1"
"Niederöblarn","Mag H1"
"Niklasdorf","Ni"
"Nikolsdorf","Doe H1"
"Nöstlbach-St.Marien","Net H1"
"Nötsch","Noe"
"Nußbach","Wak H1"
"Nußdorf","Nf"
"Nüziders","B   H1"
"Ober Olberndorf","Su  H1"
"Ober Piesting","Op"
"Ober Radlberg","Ho  H1"
"Ober Waltersdorf","Ti  H1"
"Oberalm","Aj  H5"
"Oberbrunn","Otg H5"
"Oberdrauburg","Od"
"Obereggendorf","Ed"
"Oberhart","Sth H1"
"Oberhofen im Inntal","Zl  H3"
"Oberhofen-Zell am Moos","Edb H1"
"Oberland Haltestelle","Ob  H1H"
"Obernberg-Altheim","Ath"
"Oberndorf in Tirol","Jti H1"
"Obersdorf Haltestelle","Gef H3"
"Obersee","Oa  H2"
"Oberthalheim-Timelkam","Vk  H1"
"Obertrattnach-M Hofk","Gk  H1"
"Obertraun-Dachsteinhöhlen","Oa"
"Obertraun-Koppenbrüllerhöhle","Au  H1"
"Oberweiden","On"
"Öblarn","Oeb"
"Oed","Oed"
"Oepping","Oep"
"Oftering","Hoe H1"
"Ollersbach","Nl  H1"
"Ortmann","Ort"
"Ossiach-Bodensdorf","Oi"
"Ottakring","Ok"
"Ottensheim","Ott"
"Ottnang-Wolfsegg","Otg"
"Ötztal","Oz"
"Paasdorf","Ldf H1"
"Pama","Gtt H1"
"Parndorf","Par"
"Parndorf Ort","Apo H1"
"Pasching","Lz  H2"
"Passering","Tr  H2"
"Paternion-Feistritz Haltestelle","Pf  H1"
"Patsch","I   H2"
"Paudorf","Pau"
"Payerbach-Reichenau","Pr"
"Peggau-Deutschfeistritz","Pg"
"Perchtoldsdorf","Lg  H1"
"Perg","P"
"Perg Schulzentrum","Arb H1"
"Pernegg","Pn"
"Pernitz Raimundviertel","Pem H1"
"Pernitz Wipfelhofstraße","Ort H1"
"Pernitz-Muggendorf","Pem"
"Petersbaumgarten","Sgk H1"
"Peterskirchen","Pra H2"
"Petronell-Carnuntum","Pet"
"Pettenbach","Peb"
"Petzenkirchen","Erf H1"
"Pfaffenschwendt","Hch H1"
"Pfaffstätten","Bf"
"Pfarrwerfen","Rf  H1"
"Pfennigbach","Gru H3"
"Pflach","Rt  H1"
"Pichl","Pic"
"Piesting","Pie"
"Piesting Harzwerk","Woe H2"
"Pill-Vomperbach","Sw  H1H"
"Pinggau Markt","Tau H1"
"Pinsdorf","Gz  H1"
"Pitten","Ptt"
"Plank am Kamp","Plk"
"Platt","Gud H1"
"Pöchlarn","Poe"
"Pöckau","Vw  H1"
"Pöham","Ph"
"Pöndorf","Fm  H1"
"Pörtschach am Wörthersee","Pow"
"Pottenbrunn","Wgm"
"Pottendorf-Landegg","Wp  H1"
"Pottenstein a.d.Triesting","Pt"
"Pottschach","Tn  H1"
"Pram-Haag","Pra"
"Pregarten","Pre"
"Pressbaum","Pm  H1"
"Pressegger See","Ssv H2"
"Prinzersdorf","Pd"
"Pritschitz","Krd H1"
"Pruggern","Grb H1"
"Puch","Pf  H3"
"Puch bei Hallein","Aj  H4"
"Puch Urstein","Aj  H3A"
"Puchberg am Schneeberg","Pub"
"Puchenau","Uf  H1"
"Puchenau West","Puw"
"Pulgarn","Sy  H1"
"Purbach am Neusiedlersee","Pur"
"Pürbach-Schrems","Pue"
"Pürgg","Rg  H1K"
"Purgstall","Pus"
"Purkersdorf Sanatorium","Hf  H4"
"Purkersdorf Zentrum","Upz"
"Purkla","Gof H3"
"Pusarnitz","Uz"
"Raaba","Mes H1"
"Raasdorf","Raf"
"Rabensburg","Nh  H1"
"Radstadt","Rad"
"Rainfeld-Klein Zell","Ror H1"
"Ramingdorf-Haidershofen","Rh"
"Rankweil","Rk"
"Rattenberg-Kramsach","Rdf H1"
"Redl-Zipf","Rz"
"Regelsbrunn","Reg"
"Reichraming","Rei"
"Reith","Re"
"Rekawinkel","Rw"
"Rennweg","Ren"
"Retz","R"
"Reutte in Tirol","Rt"
"Reutte in Tirol Schulzentrum","Bch H4"
"Ried im Innkreis","Rd"
"Riedau","Ri"
"Riedenburg","Lat H1"
"Rietz","Ts  H1"
"Rohr","Stu H1"
"Rohrbach a.d.Gölsen","Ror"
"Rohrbach-Berg","Rob"
"Rohrbach-Vorau","Rv  H1"
"Rohr-Bad Hall","Rr"
"Rohrendorf","Hfa H1"
"Roppen","Rop"
"Rosenau","Hk  H1"
"Rosenbach","Rn"
"Rosenburg","Hna H1"
"Roßleithen","Piv H1"
"Rothengrub","Wil H1A"
"Rothenthurn","Ro"
"Rottenegg","Rog"
"Rum","H   H2"
"Saalfelden","Saa"
"Saffen","Pus H2"
"Salzburg Aigen","Aj"
"Salzburg Aiglhof","Sba"
"Salzburg Gnigl","Sr  H1"
"Salzburg Hbf","Sb"
"Salzburg Kasern","Hw  H1"
"Salzburg Liefering","Lfg"
"Salzburg Mülln-Altstadt","Sbj"
"Salzburg Parsch","Sr  H2"
"Salzburg Sam","Sbm H1"
"Salzburg Süd","Aj  H1"
"Salzburg Taxham Europark","Sbe"
"Sarasdorf","Goe H1"
"Sattendorf","Saf"
"Sattledt","Sad"
"Säusenstein","Poe H2"
"Sautern-Schiltern","Ptt H1"
"Saxen","Ax"
"Schaan-Vaduz","Nd  H1H"
"Schaftenau","K   H1"
"Schalchen-Mattighofen","Mun H1"
"Schärding","Sch"
"Scharnitz","Snz"
"Scharnstein-Mühldorf","Ssm"
"Schauboden","Wie H3"
"Schauersberg","Scb"
"Scheibbs","Sbs"
"Scheiblingkirchen-Warth","Sgk"
"Scheifling","Sf"
"Schiflugschanze Kulm","Ku  H1"
"Schladming","Sdg"
"Schlägl","Oep H1"
"Schleinbach","Snb"
"Schlierbach","Srb"
"Schlins-Beschling","Lt  H2"
"Schlöglmühl","Glo H1"
"Schloß Haus","Ga  H1"
"Schlüßlberg","Wa  H1"
"Schönberg am Kamp","Sbk"
"Schönborn-Mallebarn","Si  H2"
"Schönfeld-Lassee","Sfl"
"Schönwies","Ss"
"Schrambach","Shr"
"Schützen am Gebirge","Sag"
"Schützen Haltestelle","Sag H1"
"Schwanenstadt","Sas"
"Schwarza","Sd  H1"
"Schwarzach in Vorarlberg","Do  H2"
"Schwarzach-St.Veit","Swa"
"Schwarzenau","Swu"
"Schwarzsee","Kzb H2"
"Schwaz","Sw"
"Schwechat","Gs"
"Schwertberg","Swb"
"Sebersdorf","Seb"
"Seebenstein","Ses"
"Seefeld in Tirol","Set"
"Seekirchen am Wallersee","See"
"Selzthal","Sl"
"Semmering","Sem"
"Seyring","Gef H2"
"Siebenbrunn-Leopoldsdorf","Sbl"
"Siebenhirten","Mb  H2H"
"Siebenmühlen-Rosenau","Lng H2"
"Siemensstraße","F   H1"
"Sierndorf","Si"
"Sierndorf a.d.March","Due H2"
"Sigmundsherberg","Sh"
"Silberwald","Str H1"
"Sillian","Sil"
"Silz","Siz"
"Sitzenberg-Reidling","Mos H2H"
"Söchau","Sou"
"Sollenau","Lb  H1"
"Sölling","Pus H1"
"Sonntagberg","Hk  H2"
"Spielberg","Kd  H1"
"Spielfeld-Straß","Sd"
"Spillern","Ko  H2"
"Spital am Pyhrn","Spi"
"Spital am Semmering","Sps"
"Spittal-Millstättersee","Stt"
"St. Paul im Lavanttal","Lav"
"St. Pölten Bildungscampus","Spr H3"
"St.Andrä im Lavanttal","An"
"St.Andrä-Wördern","Aw"
"St.Anton am Arlberg","Ao"
"St.Egyden","Nb  H1S"
"St.Georgen a.d.Gusen","Sge"
"St.Georgen a.d.Gusen Ort","Sge H1"
"St.Georgen a.d.Mattig","Mau H1"
"St.Georgen am Längsee","Lad H1"
"St.Georgen am Steinfelde","Wm  H1"
"St.Georgen ob Judenburg","Tel H1"
"St.Jodok","Sti H1"
"St.Johann i.d.Haide","Gd  H1"
"St.Johann im Pongau","Jp"
"St.Johann in Tirol","Jti"
"St.Johann-Weistrach","Spw H1"
"St.Marein-St.Lorenzen","Mas"
"St.Martin bei Traun","Wd  H1"
"St.Martin im Innkreis","Mn"
"St.Martin-Sittich","Sms"
"St.Michael","M"
"St.Michael ob Bleiburg","Ble H1"
"St.Nikola-Struden","Nk"
"St.Pantaleon","Mh  H1"
"St.Paul","Spa"
"St.Paul Bad","Spa H1"
"St.Peter-Seitenstetten","Sp"
"St.Pölten Hbf","Pb"
"St.Pölten Traisenpark","Vn  H1"
"St.Pölten-Kaiserwald","Pl"
"St.Pölten-Porschestraße","Spr H2"
"St.Stefan im Lavanttal","Ssl"
"St.Stefan-Vorderberg","Ssv"
"St.Urban am Ossiachersee","Oi  H1"
"St.Valentin","Sv"
"St.Veit a.d.Glan","Vps"
"St.Veit a.d.Glan-West","Vs"
"St.Veit a.d.Gölsen","Ror H2"
"St.Veit a.d.Triesting","Ez  H2"
"Staatz","Enz K1"
"Stadl-Paura","Stp"
"Stadt Haag","Spw H2"
"Stadt Rottenmann","Rm  H1"
"Stadt Waidhofen a.d.Ybbs","Wh  H1"
"Stainach-Irdning","Rg"
"Stallegg","Hna H2"
"Stams","Sts"
"Stans","Sns H1"
"Statzendorf","Stf"
"Steeg-Gosau","Stg"
"Stein a.d.Enns","Oeb H1"
"Steinach in Tirol","Sti"
"Steinbachbrücke","Sbb"
"Steindorf am Ossiachersee","Sos"
"Steindorf bei Straßwalchen","Nst"
"Steinfeld im Drautal","Std"
"Steinhaus","Sem H1"
"Steinhaus bei Wels","Sth"
"Steinkogel","Law H2"
"Steyr","Stb"
"Steyr Münichholz","Sbw H1"
"Steyregg","Sy"
"Steyrling","Sng"
"Stiefern","Plk H2"
"Stillfried","Ag  H1"
"Stockerau","Su"
"Strasshof Haltestelle","Shf"
"Straßwalchen","Stw"
"Straßwalchen West","Nsw"
"Stübing","Pg  H1"
"Studenzen-Fladnitz","Stu"
"Suben","Ant H2"
"Sulz-Röthis","Rk  H1"
"Summerau","Smr"
"Tainach-Stein","Tas"
"Takern-St.Margarethen","Tak"
"Tallesbrunn","Gae H2"
"Tassenbach","Sil H2"
"Tattendorf","Tat"
"Tauchendorf-Haidensee","Lif H1"
"Tauchen-Schaueregg","Tau"
"Taufkirchen a d Pram","Tp"
"Tauplitz","Ku"
"Taxenbach-Rauris","Ta"
"Teesdorf","Tat H1"
"Teichstätt","Nst H3H"
"Telfs-Pfaffenhofen","Ts"
"Tenneck","Gg  K2"
"Terfens-Weer","Sw  H2"
"Ternberg","Te"
"Ternitz","Tn"
"Thal","Tl"
"Thalheim-Pöls","Tel"
"Theresienfeld","Fld H1"
"Thörl-Maglern","Th"
"Tiffen","Fel H1"
"Timelkam","Tm"
"Tisis","To  H1"
"Töschling","Pow H1"
"Traisen","Trn"
"Traisen Markt","Lil H2"
"Traiskirchen Aspangbahn","Ti"
"Traismauer","Tra"
"Trasdorf","Mos H1"
"Trattenbach","Te  H1"
"Traun","T"
"Traunkirchen","Tk"
"Traunkirchen Ort","En  H2"
"Trautmannsdorf a.d.L.","Goe H1A"
"Traxenbichl","Tx"
"Treibach-Althofen","Tr"
"Trieben","Tb"
"Trumau","Ti  K1"
"Tulln an der Donau","Tu"
"Tulln Stadt","Tus"
"Tullnerbach-Pressbaum","Pm"
"Tullnerfeld","Tfd"
"Übersbach","Fue H1"
"Ulmerfeld-Hausmening","Ul"
"Ulrichsbrücke-Füssen","Rt  H3"
"Ulrichskirchen","Wol H1"
"Unter Höflein","Wil H1"
"Unter Oberndorf","Hu  H1"
"Unter Purkersdorf","Up"
"Unter Radlberg","Hor"
"Unter Tullnerbach","Up  H2"
"Unterberg-Stefansbrücke","I   H1"
"Untereggendorf","Ef  H1"
"Unterhart","Uh"
"Unterkritzendorf","Ken H2"
"Unterretzbach","R   H1H"
"Untersiebenbrunn","Sbl H1"
"Unzmarkt","Um"
"Urschendorf","Wz  H1"
"Uttendorf-Helpfau","Mho H2"
"Velden am Wörthersee","Vel"
"Vellach-Khünburg","Ssv H3"
"Viechtwang","Viw"
"Viehofen","Vn"
"Vienna Biocenter-St.Marx","Nw  H1H"
"Villach Hbf","Vb"
"Villach Hbf-Autoverladestelle","Vba"
"Villach Landskron","Ru  H1"
"Villach Seebach","Foe H1"
"Villach St.Ruprecht","Ru"
"Villach Warmbad","Vf  H1"
"Villach Westbf","Vf"
"Vils Stadt","Vi  H1A"
"Vitis","Vit"
"Vöcklabruck","Vk"
"Vöcklamarkt","Vm"
"Voitsdorf","Voi"
"Volders-Baumkirchen","Fw  H1"
"Völkermarkt-Kühnsdorf","Vok"
"Völs","Vl"
"Wagram-Grafenegg","Fs  H1"
"Waidhofen a.d.Ybbs","Wh"
"Wald am Schoberpaß","Was"
"Waldegg","Wag"
"Waldegg-Dürnbach","Wag H1"
"Walding","Ott H1"
"Wallersee","Nst H2"
"Wampersdorf","Wp"
"Wankham","Ak  H1"
"Wartberg a.d.Krems","Wak"
"Wartberg im Mürztal","War"
"Weikendorf-Dörfles","Gae H1"
"Weissenbach-Neuhaus","Web"
"Weißenbach-St.Gallen","Weg"
"Weissenstein-Kellerberg","Pf  H2"
"Weitersfeld a.d.Mur","Wem"
"Weitlanbrunn","Sc  H3"
"Weizelsdorf","Wef"
"Wels Hbf","We"
"Wels Lokalbahn","Wl"
"Wels Messe","Wl  H1"
"Wendling","Neu H1P"
"Werfen","Rf"
"Werndorf","Wr"
"Wernstein","Sch H1"
"Westendorf","Kit K1"
"Wettmannstätten","Wtt"
"Weyer","Wey"
"Wiederndorf-Aich","Wia"
"Wien Aspern Nord","Sty"
"Wien Atzgersdorf","Lga"
"Wien Blumental","Id"
"Wien Breitensee","Ok  H1"
"Wien Brünner Straße","Bse"
"Wien Erzherzog Karl-Straße","Stk"
"Wien Floridsdorf","F"
"Wien Franz-Josefs-Bf","Wf"
"Wien Grillgasse","Sg"
"Wien Hadersdorf","Hf  H2"
"Wien Haidestraße","Wbf H2"
"Wien Hauptbahnhof","Wbf"
"Wien Hauptbahnhof Südtiroler Platz","Wsp"
"Wien Heiligenstadt","Ht"
"Wien Hetzendorf","Het"
"Wien Hirschstetten","Stc"
"Wien Hütteldorf","Hf"
"Wien Matzleinsdorfer Platz","Wbf H1S"
"Wien Meidling","Mi"
"Wien Mitte","Hz"
"Wien Mitte - CAT","Cat"
"Wien Oberdöbling","Ht  H1"
"Wien Penzing","Pz"
"Wien Praterkai","El  H1"
"Wien Praterstern","Nw"
"Wien Quartier Belvedere","Wwb"
"Wien Simmering","Wbf H1"
"Wien Speising","Hf  H1A"
"Wien Spittelau","Wf  H1"
"Wien Stadlau","El  H3"
"Wien Strebersdorf","Sdf"
"Wien Süßenbrunn","Sue"
"Wien Traisengasse","Nw  H1"
"Wien Weidlingau","Hf  H3"
"Wien Westbf","Ws"
"Wien Wolf in der Au","Hf  H1"
"Wiener Neustadt Anemonensee","Nb  H1A"
"Wiener Neustadt Civitas Nova","Ed  H1"
"Wiener Neustadt Hbf","Nb"
"Wiener Neustadt Nord","Fld H2"
"Wieselburg a.d.Erlauf","Wie"
"Wiesenfeld-Schwarzenbach","Ror H3"
"Wiesen-Sigleß","Sau H1"
"Wiesmühle","Gdf H1"
"Wildon","Wi"
"Wildungsmauer","Reg H1"
"Wilfleinsdorf","Goe H2"
"Wilfling","Voi H2"
"Wilhelmsburg a.d.Traisen","Wm"
"Willendorf","Wil"
"Windau","Kit H2"
"Winden","Pur H2H"
"Windischgarsten","Win"
"Winzendorf","Wz"
"Wittmannsdorf","Wit"
"Wolfsberg","Wog"
"Wolfsberg Reding","Wog H1"
"Wolfsbergkogel","Bt  H1"
"Wolfshütte","At  H2"
"Wolfsthal","Wof"
"Wolfurt","Wo"
"Wolkersdorf","Wol"
"Wöllersdorf","Woe"
"Wöllersdorf Marchgraben","Woe H1A"
"Wopfing","Op  H1"
"Wörgl Hbf","W"
"Wörgl Kundl","Kn"
"Wörgl Süd - Bruckhäusl","Hp  H1"
"Wörschach Schwefelbad","Ln  H1"
"Wulkaprodersdorf Haltestelle","Wul H1H"
"Ybbs a.d.Donau","Y"
"Zeiselmauer-Königstetten","Aw  H1"
"Zell a.d.Pram","Ri  H1"
"Zell am See","Z"
"Zellerndorf","Zd"
"Zeltweg","Zg"
"Zentralfriedhof","Cf"
"Ziersdorf","Zf"
"Zirl","Zl"
"Zöbing","Sbk H1"
"Zurndorf","Zu"