Verkehrsstation	BST Code	BST ID	Produktnummer 2026	Anmerkung	Bundesland (inkl. Liechtenstein)
Abfaltersbach	Abf H1	5517155	3.d		Tirol
Absdorf-Hippersdorf	Ah	17	3.c		Niederösterreich
Achau	Ach	11	3.c		Niederösterreich
Achenlohe	Nst H4H	499	3.d		Oberösterreich
Achleitnersiedlung	Puw H1A	1787	3.d		Oberösterreich
Admont	Ad	12	3.d	Bestellung als Bedarfshalt iSd. § 121 EisbBBV gem. EisbSV nicht möglich	Steiermark
Aich-Assach	Grb H2	688	3.d		Steiermark
Aigen-Schlägl	Ai	24	3.d		Oberösterreich
Aisthofen	P   H1	1652	3.d		Oberösterreich
Allentsteig	All	41	3.d		Niederösterreich
Allerheiligenhöfe	Ih  H1	938	3.d		Tirol
Allerheiligen-Mürzhofen	Ki  H1	1033	3.d		Steiermark
Alling-Tobisegg	Lnn H2	1253	3.d		Steiermark
Altach	Got H1	676	3.c		Vorarlberg
Altenhof	Plk H1	1716	3.d		Niederösterreich
Altenmarkt im Pongau	Rad K1	1810	3.d	Bestellung als Bedarfshalt iSd. § 121 EisbBBV gem. EisbSV nicht möglich	Salzburg
Altenstadt	Fk  H1N	455	3.d		Vorarlberg
Altmünster am Traunsee	Er	376	3.d	Bestellung als Bedarfshalt iSd. § 121 EisbBBV gem. EisbSV nicht möglich	Oberösterreich
Amstetten	Ams	55	3.c		Niederösterreich
Andorf	Af	13	3.d		Oberösterreich
Angern	Ag	15	3.c		Niederösterreich
Annenheim	Saf H1	1932	3.d		Kärnten
Ansfelden	T   H1	2192	3.d		Oberösterreich
Antiesenhofen	Ant	66	3.d	Bestellung als Bedarfshalt iSd. § 121 EisbBBV gem. EisbSV nicht möglich	Oberösterreich
Arbing	Arb	80	3.d		Oberösterreich
Ardning	Ar	79	3.d		Steiermark
Arnoldstein	Dr	296	3.d		Kärnten
Aschbach Haltestelle	Ams H2	1265643	3.d		Niederösterreich
Aspang Markt	Ap	75	3.d		Niederösterreich
Asten-Fisching	Ens H1	1397220	3.c		Oberösterreich
Attnang-Puchheim	At	91	3.b		Oberösterreich
Atzenbrugg	Tfd H2	1387	3.d		Niederösterreich
Aurachkirchen	Ak	34	3.d		Oberösterreich
Aurolzmünster	Rd  H2M	1826	3.d		Oberösterreich
Ausschlag-Zöbern	Auz	99	3.d		Niederösterreich
Bad Aussee	Au	97	3.d		Steiermark
Bad Blumau	Seb H3	1975	3.d		Steiermark
Bad Deutsch Altenburg	Bde	143	3.d		Niederösterreich
Bad Erlach	Ela	359	3.d		Niederösterreich
Bad Fischau	Fwa H1	442	3.d		Niederösterreich
Bad Fischau-Brunn	Fib	440	3.d		Niederösterreich
Bad Gastein	Bag	121	3.c		Salzburg
Bad Goisern	Stg H1	666	3.d		Oberösterreich
Bad Hofgastein	Hg	826	3.c		Salzburg
Bad Ischl	Il	940	3.d		Oberösterreich
Bad Mitterndorf	Bam	127	3.d		Steiermark
Bad Mitterndorf-Heilbrunn	Bam H1	128	3.d		Steiermark
Bad Radkersburg	Ra	1805	3.d		Steiermark
Bad Ried	Rd  H1M	1825	3.d		Oberösterreich
Bad Sauerbrunn	Sau	1939	3.d		Burgenland
Bad Schallerbach-Wallern	Wa	2365	3.c		Oberösterreich
Bad Schwanberg	Dlb H2	2175	3.d		Steiermark
Bad Vigaun	Hl  H2A	843	3.c		Salzburg
Bad Vöslau	Bvs	253	3.c		Niederösterreich
Bad Waltersdorf	Seb H1	1973	3.d		Steiermark
Baden	Bf  H1	149	3.c		Niederösterreich
Bärnbach	Vob K3	131	3.d		Steiermark
Baumgartenberg	Bb	130	3.d		Oberösterreich
Berg im Drautal	De  H1	273	3.d		Kärnten
Bergern	Otg H1	1644	3.d		Oberösterreich
Berndorf Fabrik	Tf	2214	3.d		Niederösterreich
Berndorf Stadt	Tf  H1	2215	3.d		Niederösterreich
Bernhardsthal	Beh	145	3.d		Niederösterreich
Bichlbach-Almkopfbahn	Bch H1H	1262120	3.d		Tirol
Bichlbach-Berwang	Bch	139	3.d		Tirol
Bierbaum	Bib	170	3.d	Bestellung als Bedarfshalt iSd. § 121 EisbBBV gem. EisbSV nicht möglich	Steiermark
Bisamberg	F   H3S	960	3.d		Niederösterreich
Bischofshofen	Bo	199	3.c		Salzburg
Bleiburg/Pliberk	Ble	173	3.c		Kärnten
Bleiburg Stadt/Pliberk mesto	Blg	388	3.d		Kärnten
Blindenmarkt	Kar H2	177	3.c		Niederösterreich
Bludenz	B	116	3.c		Vorarlberg
Böckstein	Bs	235	3.d	nur Verkehre der Autoschleuse Tauernbahn	Salzburg
Böheimkirchen	Bh	163	3.c		Niederösterreich
Böhlerwerk a.d.Ybbs	Hk  H3	1889	3.d		Niederösterreich
Braunau am Inn	Bru	231	3.c		Oberösterreich
Bregenz	Bg	154	3.b		Vorarlberg
Bregenz Hafen	Bg  H1	155	3.d		Vorarlberg
Breitenbrunn	Pur H1H	224	3.d		Burgenland
Breiteneich bei Horn	Sh  H1H	2010	3.d		Niederösterreich
Breitenschützing	Bre	214	3.d		Oberösterreich
Breitensee N.Ö.	Sfl H1	1996	3.d		Niederösterreich
Breitenstein	Bt	248	3.d		Niederösterreich
Breitenwaida	Gr  H1	680	3.d		Niederösterreich
Brixen im Thale	Kit H1	1049	3.d		Tirol
Brixlegg	Bri	217	3.c		Tirol
Bruck a.d.Leitha	Bl	172	3.c		Niederösterreich
Bruck a.d.Mur	Bm	188	3.b		Steiermark
Bruck-Fusch	Brf	215	3.c		Salzburg
Brunn a.d.Pitten	Ela H1	360	3.d		Niederösterreich
Brunn an der Schneebergbahn	Fib H1	441	3.d		Niederösterreich
Brunn-Maria Enzersdorf	Bu	252	3.c		Niederösterreich
Buchberg	Gas H1	555	3.d	Ab Netzfahrplanperiode 2027 wird die Station voraussichtlich nicht mehr angeboten.	Niederösterreich
Dechantskirchen	Fd  H1H	415	3.d		Steiermark
Dellach im Drautal	De	272	3.d		Kärnten
Deutsch Wagram	Wg	2447	3.c		Niederösterreich
Deutschkreutz	Dk	278	3.d		Burgenland
Deutschlandsberg Stadt	Dlb	281	3.c		Steiermark
Dietmannsdorf	Bgl H1	158	3.d		Steiermark
Dietrichshofen	Ant H1	69	3.d		Oberösterreich
Dölsach	Doe	291	3.d		Tirol
Donnerskirchen	Sag H2	1778	3.d		Burgenland
Dorf a.d.Enns	Ern H1	384	3.d		Niederösterreich
Dorfgastein	Dg	275	3.d		Salzburg
Dornach	Gbk H1	561	3.d		Oberösterreich
Dornbirn	Do	285	3.b		Vorarlberg
Dornbirn-Schoren	Hos H2	887	3.c		Vorarlberg
Dreistetten	Pie H1	1706	3.d		Niederösterreich
Drösing	Drg	299	3.d		Niederösterreich
Dürnbach	Lf  H1	1202	3.d		Oberösterreich
Dürnberg	Puw H1	1786	3.d		Oberösterreich
Dürnkrut	Due	301	3.d		Niederösterreich
Dürrwien	Pm  H2	1720	3.d		Niederösterreich
Eben im Pongau	Ebn	307	3.d		Salzburg
Ebenfurth	Ef	325	3.d		Niederösterreich
Ebensee	En	363	3.d	Bestellung als Bedarfshalt iSd. § 121 EisbBBV gem. EisbSV nicht möglich	Oberösterreich
Ebensee Landungsplatz	En  H1	364	3.d		Oberösterreich
Eberschwang	Otg H4	390	3.d		Oberösterreich
Ebreichsdorf	Ebr	309	3.c		Niederösterreich
Edlitz-Grimmenstein	Edl	321	3.d		Niederösterreich
Eggenburg	Egg	336	3.d		Niederösterreich
Ehrenhausen	Rzn H1	1910	3.d		Steiermark
Ehrwald-Zugspitzbahn	Eh	340	3.d		Tirol
Eichberg	Eib	341	3.d		Niederösterreich
Eichgraben-Altlengbach	Rw  H1	1905	3.c		Niederösterreich
Eisenstadt	E	305	3.d		Burgenland
Eisenstadt Schule	Esu	389	3.d		Burgenland
Elsbethen	Aj  H2	27	3.d		Salzburg
Emmersdorf	Noe H1	1565	3.d		Kärnten
Enns	Ens	370	3.c		Oberösterreich
Ennsdorf	Sv  H1	2152	3.d		Niederösterreich
Enzersdorf bei Staatz	Enz	373	3.d		Niederösterreich
Enzesfeld-Lindabrunn	Ez	394	3.d		Niederösterreich
Erlauf	Erf	379	3.d	Bestellung als Bedarfshalt iSd. § 121 EisbBBV gem. EisbSV nicht möglich	Niederösterreich
Ernsthofen	Ern	383	3.d		Niederösterreich
Eschenau	Ld  H1	1176	3.d	Ab Netzfahrplanperiode 2027 wird die Station voraussichtlich nicht mehr angeboten.	Salzburg
Etsdorf-Straß	Edo	324	3.d		Niederösterreich
Eugendorf	See H2	1977	3.d		Salzburg
Faak am See	Fas	403	3.d		Kärnten
Fehring	Feg	418	3.c		Steiermark
Feldbach	Fb	404	3.c		Steiermark
Feldkirch	Fk	448	3.b		Vorarlberg
Feldkirch-Amberg	Fk  H1	454	3.d		Vorarlberg
Feldkirchen in Kärnten	Fel	426	3.d		Kärnten
Feldkirchen-Seiersberg	Pu  H1A	542	3.c		Steiermark
Felixdorf	Fld	462	3.c		Niederösterreich
Fels	Fs	506	3.d		Niederösterreich
Fentsch-St.Lorenzen	Fes	429	3.d		Steiermark
Ferndorf	Ro  H1	1872	3.d		Kärnten
Feuerwerksanstalt	Fwa	443	3.d		Niederösterreich
Fieberbrunn	Hch H2	444	3.d		Tirol
Finkenstein	Vu  H2	2338	3.d		Kärnten
Fischamend	Fam	402	3.d		Niederösterreich
Flaurling	Zl  K1	2570	3.d		Tirol
Flughafen Graz Feldkirchen	Pu  H1	1770	3.d		Steiermark
Flughafen Wien	Fws	528	3.c		Niederösterreich
Föderlach	Foe	482	3.d		Kärnten
Forst Hilti	Nd  H1	2618	3.d		Liechtenstein
Franckstraße	Lfs	1204	3.d		Oberösterreich
Frankenmarkt	Fm	474	3.d		Oberösterreich
Frastanz	Fa	401	3.d		Vorarlberg
Frättingsdorf	Ft	510	3.d		Niederösterreich
Frauental-Bad Gams	Frt	505	3.d		Steiermark
Freistadt	Fr	486	3.d		Oberösterreich
Friedberg	Fd	412	3.d		Steiermark
Friedburg	Nsf	496	3.d		Oberösterreich
Friesach	Fi	433	3.c		Kärnten
Fritzens-Wattens	Fw	517	3.d		Tirol
Frohnleiten	Fro	502	3.c		Steiermark
Fürnitz	Fn	481	3.d		Kärnten
Fürstenfeld	Fue	512	3.d	Bestellung als Bedarfshalt iSd. § 121 EisbBBV gem. EisbSV nicht möglich	Steiermark
Furth-Göttweig	Fh  H1	431	3.d		Niederösterreich
Furth-Palt	Fh	430	3.d		Niederösterreich
Gaflenz	Ob  H2	1599	3.d		Oberösterreich
Gaisbach-Wartberg	Ga	545	3.d		Oberösterreich
Gaisfeld	Kro H1	1088	3.d	Ab Netzfahrplanperiode 2026 wird die Station nicht mehr angeboten.	Steiermark
Gaishorn	Gai	553	3.d		Steiermark
Gaisruck	Hui H1	2143	3.d		Niederösterreich
Gänserndorf	Gae	547	3.c		Niederösterreich
Garsten	Gst	716	3.d		Oberösterreich
Gars-Thunau	Gas	554	3.d		Niederösterreich
Gattendorf	Gtt	726	3.d		Burgenland
Gedersdorf	Hfa H1H	822	3.d		Niederösterreich
Geinberg	Gur H1	746	3.d		Oberösterreich
Geiselbergstraße	Sah H1	1251761	3.c		Wien
Gemeinlebarn	Mos H3	1449	3.d		Niederösterreich
Gerasdorf	Gef	570	3.c		Niederösterreich
Gerling im Pinzgau	Z   H1	2544	3.d	Ab Netzfahrplanperiode 2027 wird die Station voraussichtlich nicht mehr angeboten.	Salzburg
Gerling OÖ	Rog H2	1880	3.d		Oberösterreich
Gersthof	Ht  H3	904	3.c		Wien
Getzersdorf	Tra H1	2252	3.d		Niederösterreich
Gießenbach	Set K1	1993	3.d		Tirol
Gisingen	Fk  H2N	456	3.d		Vorarlberg
Glandorf	Vps H1	2347	3.d		Kärnten
Glanegg	Gla	618	3.d		Kärnten
Gleisdorf	Gld	620	3.c		Steiermark
Gleißenfeld	Ses H1	1990	3.d		Niederösterreich
Glinzendorf	Raf H1	1813	3.d		Niederösterreich
Gloggnitz	Glo	626	3.c		Niederösterreich
Gmünd N.Ö.	Gm	630	3.c		Niederösterreich
Gmunden	Gz	752	3.d		Oberösterreich
Gniebing	Stu H2	2137	3.d		Steiermark
Gobelsburg	Lis H1	1235	3.d		Niederösterreich
Gödersdorf	Vu  H1	2337	3.d		Kärnten
Goisern Jodschwefelbad	Gj	599	3.d		Oberösterreich
Göllersdorf	Gr	679	3.d		Niederösterreich
Golling-Abtenau	Gg	585	3.c		Salzburg
Göpfritz	Gf	580	3.d		Niederösterreich
Gopperding	Ant H3	2240	3.d		Oberösterreich
Görtschach-Förolach	Ssv H1	723	3.d		Kärnten
Gosdorf	Gof	662	3.d		Steiermark
Götzendorf	Goe	654	3.d		Niederösterreich
Götzis	Got	674	3.d		Vorarlberg
Grafendorf	Gd	562	3.d		Steiermark
Grafenstein	Gra	683	3.c		Kärnten
Gramatneusiedl	Gn	642	3.c		Niederösterreich
Gratwein-Gratkorn	Gw	747	3.d		Steiermark
Graz Don Bosco	Gdb	2566531	3.c		Steiermark
Graz Hbf	G	541	3.a		Steiermark
Graz Köflacherbf	Gkf	608	3.c		Steiermark
Graz Liebenau-Murpark	Gob H1	1730	3.d		Steiermark
Graz Ostbf-Messe	Gob	652	3.c		Steiermark
Graz Puntigam	Pu	1769	3.c		Steiermark
Graz Straßgang	Sgg	2001	3.d		Steiermark
Graz Webling	Gkf H2	611	3.d		Steiermark
Graz Wetzelsdorf	Gkf H1	610	3.d		Steiermark
Greifenburg-Weißensee	Gre	689	3.d		Kärnten
Greifenstein-Altenberg	Kz  H2	1119	3.d		Niederösterreich
Grein Stadt	Ges	579	3.d		Oberösterreich
Grein-Bad Kreuzen	Gbk	560	3.d		Oberösterreich
Greinsfurth	Ams H1U	59	3.d		Niederösterreich
Gries	Sti K1	2112	3.d		Tirol
Gries im Pinzgau	Ta  H1	2197	3.d		Salzburg
Grieskirchen-Gallspach	Gk	601	3.c		Oberösterreich
Grieswirt	Hch H3	445	3.d		Tirol
Gröbming	Grb	686	3.d		Steiermark
Groß Sierning	Sie	1676	3.d		Niederösterreich
Groß St.Florian	Gfl	584	3.d		Steiermark
Großendorf	Gdf	563	3.d		Oberösterreich
Großraming	Rei H2	700	3.d		Oberösterreich
Großweikersdorf	Wk	2472	3.d		Niederösterreich
Grünau im Almtal	Gue	736	3.d		Oberösterreich
Grünbach am Schneeberg	Gru	706	3.d		Niederösterreich
Grünbach Kohlenwerk	Gru H2	709	3.d		Niederösterreich
Grünbach Schule	Gru H1	708	3.d		Niederösterreich
Gstatterboden im Nationalpark	Gb	557	3.d	Bestellung als Bedarfshalt iSd. § 121 EisbBBV gem. EisbSV nicht möglich	Steiermark
Gumpoldskirchen	Md  H2	1379	3.d		Niederösterreich
Gunskirchen	Gun	742	3.d		Oberösterreich
Guntersdorf	Gud	734	3.d		Niederösterreich
Guntramsdorf Thallern	Md  H1	1378	3.d		Niederösterreich
Guntramsdorf-Kaiserau Haltestelle	Guk H1	740	3.d		Niederösterreich
Gurten	Gur	745	3.d		Oberösterreich
Gussendorf	Wtt H1	1790	3.d		Steiermark
Gutenstein	Gt	722	3.d		Niederösterreich
Hadersdorf am Kamp	Hfa	820	3.c		Niederösterreich
Hagenau im Innkreis	Mig H1	1419	3.d		Oberösterreich
Haiding	Had	768	3.d		Oberösterreich
Haiming	Siz H1	2019	3.d		Tirol
Hainburg a.d.Donau Kulturfabrik	Hai	775	3.d		Niederösterreich
Hainburg a.d.Donau Personenbf	Hai H1	777	3.d		Niederösterreich
Hainburg a.d.Donau Ungartor	Hai H2	778	3.d		Niederösterreich
Hainfeld	Hn	852	3.d		Niederösterreich
Halbenrain	Hal	780	3.d		Steiermark
Hall in Tirol	H	754	3.c		Tirol
Hallein	Hl	842	3.c		Salzburg
Hallein Burgfried	Hl  H1A	1402934	3.c		Salzburg
Hallstatt	Oa  H1	1596	3.d		Oberösterreich
Hall-Thaur	H   H1	4872531	3.c		Tirol
Hallwang-Elixhausen	Hw	920	3.c		Salzburg
Handelskai	Nw  H2	1586	3.c		Wien
Handelskai	Hak	779	3.d		Wien
Hard-Fussach	Hfu	2298	3.c		Vorarlberg
Hart bei Graz	Mes H2	4609072	3.d		Steiermark
Hart im Innkreis	Mn  H1	1441	3.d		Oberösterreich
Hartberg	Har	781	3.d		Steiermark
Haselstauden	Do  H1	286	3.d		Vorarlberg
Haslach	Hah	774	3.d	Bestellung als Bedarfshalt iSd. § 121 EisbBBV gem. EisbSV nicht möglich	Oberösterreich
Haslau an der Donau	Hlu	850	3.d		Niederösterreich
Hatlerdorf	Hos H1	886	3.d		Vorarlberg
Hatting	Zl  H2	2569	3.d		Tirol
Hatzendorf	Sou H2	2053	3.d		Steiermark
Haus	Hau	784	3.d		Steiermark
Hausleiten	Hui	2144	3.d		Niederösterreich
Hausruck	Otg H3	896	3.d		Oberösterreich
Hautzendorf	Snb H1	2041	3.d		Niederösterreich
Heinfels	Sil H1H	5517158	3.d		Tirol
Heiterwang-Plansee	Bch H2H	140	3.d		Tirol
Helmahof	Wg  H1	2448	3.d		Niederösterreich
Hengsberg	Hen	4609057	3.d		Steiermark
Hennersdorf	Hnd	856	3.c		Niederösterreich
Hermagor	Her	799	3.d		Kärnten
Hernals	Hns	857	3.c		Wien
Herzogenburg	Ho	858	3.c		Niederösterreich
Herzogenburg Stadt	Tra H2	2253	3.d		Niederösterreich
Herzogenburg-Wielandsthal	Stf H1	2103	3.d		Niederösterreich
Herzograd	Sv  H1E	2153	-	Interessentenhaltestelle	Niederösterreich
Hetzmannsdorf-Wullersdorf	Hm	851	3.d		Niederösterreich
Hieflau	Hi	832	3.d		Steiermark
Hilm-Kematen	Hk	839	3.d		Niederösterreich
Himberg	Him	835	3.d		Niederösterreich
Hinterstoder	Hst	899	3.d	Bestellung als Bedarfshalt iSd. § 121 EisbBBV gem. EisbSV nicht möglich	Oberösterreich
Hirschbach	Vit H1	2324	3.d		Niederösterreich
Hirtenberg	Ez  H1	396	3.d		Niederösterreich
Höbersdorf	Si  H1	2013	3.d		Niederösterreich
Hochfilzen	Hch	793	3.d		Tirol
Hochzirl	Hol	877	3.d		Tirol
Höflein a.d.Donau	Kz  H1	1118	3.d		Niederösterreich
Hohenau	Nh	1543	3.d		Niederösterreich
Hohenbrugg a.d.Raab	Feg H1	419	3.d		Steiermark
Hohenems	Hos	884	3.c		Vorarlberg
Hollabrunn	Oh	1617	3.c		Niederösterreich
Hollenegg	Dlb H1	282	3.d		Steiermark
Holzleithen	Otg H2	883	3.d		Oberösterreich
Hopfgarten	Hp	890	3.d		Tirol
Hopfgarten Berglift	Kit H3	2433	3.d		Tirol
Hörersdorf	Mb  H3	1372	3.d		Niederösterreich
Horn	Hna	855	3.d		Niederösterreich
Hörsching	Hoe	869	3.d		Oberösterreich
Hötzelsdorf-Geras	Hgr	829	3.d		Niederösterreich
Hüttau	Hue H1	5701084	3.d		Salzburg
Iglmühle	Nef H2	1516	3.d		Oberösterreich
Imsterberg	Im  H1	946	3.d		Tirol
Imst-Pitztal	Im	942	3.d		Tirol
Innsbruck Hbf	I	927	3.a		Tirol
Innsbruck Hötting	Ih	937	3.d		Tirol
Innsbruck Messe	H   H3	4872534	3.c		Tirol
Innsbruck Westbf	Wt	2512	3.d		Tirol
Inzing	Zl  H1	2568	3.d		Tirol
Irnfritz	Irn	947	3.d		Niederösterreich
Irschen	Od  H1	1604	3.d		Kärnten
Jedenspeigen	Due H1	302	3.d		Niederösterreich
Jedlersdorf	J	956	3.c		Wien
Jenbach	Jb	961	3.c		Tirol
Jennersdorf	Jd	968	3.d		Burgenland
Johnsbach im Nationalpark	Gb  H1	558	3.d		Steiermark
Jois	Pur H3H	1569	3.d		Burgenland
Judenburg	Jg	971	3.c		Steiermark
Judendorf-Straßengel	Gw  H1	748	3.c		Steiermark
Kaindorf a.d.Sulm	Wi  H2	699	3.c		Steiermark
Kainisch	Kai	995	3.d		Steiermark
Kaiserebersdorf	Kls	1059	3.c		Wien
Kalsdorf	Kal	997	3.c		Steiermark
Kalwang	Kag	992	3.d		Steiermark
Kamegg	Hna H3	1818	3.d		Niederösterreich
Kammern	Sei H1	1981	3.d		Steiermark
Kammer-Schörfling	Kms	1064	3.d		Oberösterreich
Kapellerfeld	Gef H1	571	3.d		Niederösterreich
Kapfenberg	Ka	990	3.c		Steiermark
Kapfenberg Fachhochschule	Mas H1H	1343	3.d		Steiermark
Kappel am Krappfeld	Tr  H1	2246	3.d		Kärnten
Kastenreith	Wey H1	2442	3.d		Oberösterreich
Katsdorf	Lu  H1	1281	3.d		Oberösterreich
Katzelsdorf	Nb  H1	1500	3.d		Niederösterreich
Kefermarkt	Kf	1024	3.d		Oberösterreich
Kematen in Tirol	Vl  H1	2330	3.d		Tirol
Kematen-Piberbach	Kek	1015	3.d		Oberösterreich
Kimpling	Neu H1	1529	3.d		Oberösterreich
Kindberg	Ki	1032	3.c		Steiermark
Kirchberg am Wagram	Kch	1007	3.c		Niederösterreich
Kirchberg in Tirol	Kit	1046	3.c		Tirol
Kirchbichl	Kir	1044	3.d		Tirol
Kirchdorf a.d.Krems	Kik	1039	3.c		Oberösterreich
Kirchstetten	Krt	1090	3.c		Niederösterreich
Kittsee	Ktt	1103	3.d		Burgenland
Kitzbühel	Kzb	1120	3.c		Tirol
Kitzbühel Hahnenkamm	Kzb H1	1121	3.d		Tirol
