Verkehrsstation	BST Code	BST ID	Produktnummer 2026	Anmerkung	Bundesland (inkl. Liechtenstein)
Klagenfurt Annabichl	Mal H1	1336	3.d		Kärnten
Klagenfurt Ebenthal	Gra H1	685	3.d		Kärnten
Klagenfurt Hbf	Kt	1098	3.b		Kärnten
Klagenfurt Lend	Kt  H1	1099	3.d		Kärnten
Klagenfurt Ostbf	Kto	1337	3.d		Kärnten
Klagenfurt Süd	Kts	5091980	3.d		Kärnten
Klagenfurt West	Kt  H2	5091977	3.d		Kärnten
Klamm-Schottwien	Eib H1	1093	3.d		Niederösterreich
Klaus	Kus	1111	3.d	Bestellung als Bedarfshalt iSd. § 121 EisbBBV gem. EisbSV nicht möglich 	Oberösterreich
Klaus in Vorarlberg	Rk  H2	1860	3.c		Vorarlberg
Kleblach-Lind	Kel	1016	3.d		Kärnten
Kledering	Za	2548	3.d		Niederösterreich
Kleinreifling	Kg	1031	3.d		Oberösterreich
Kleinzell	Nen H1	1520	3.d		Oberösterreich
Klosterneuburg-Kierling	Ken H1	1020	3.d		Niederösterreich
Klosterneuburg-Weidling	Ken	1019	3.d		Niederösterreich
Knittelfeld	Kd	1008	3.c		Steiermark
Köflach	Kfl	1029	3.d		Steiermark
Kolbnitz	Kl	1050	3.d		Kärnten
Köppling	Smk H1	2033	3.d		Steiermark
Korneuburg	Ko	1066	3.c		Niederösterreich
Köstendorf Weng	Nst H1	1576	3.d		Salzburg
Kothmühle	Ssm H1	2086	3.d		Oberösterreich
Kottingbrunn	Bvs H1	254	3.d		Niederösterreich
Kottingneusiedl	Enz H1	374	3.d		Niederösterreich
Köttmannsdorf Lambichl	Kt  H1A	5738657	3.d		Kärnten
Kranebitten	Ih  H2	939	3.d		Tirol
Kraubath	Kra	1078	3.d	Bestellung als Bedarfshalt iSd. § 121 EisbBBV gem. EisbSV nicht möglich 	Steiermark
Kreisbach	Trn H3	2257	3.d		Niederösterreich
Krems a.d.Donau	Kr	1076	3.c		Niederösterreich
Krems in Steiermark	Kro K1	1089	3.d		Steiermark
Kremsmünster	Kre	1084	3.d		Oberösterreich
Krenstetten-Biberbach	Ams H3	5	3.d		Niederösterreich
Krieglach	Ke	1014	3.d		Steiermark
Kritzendorf	Kz	1113	3.d		Niederösterreich
Kröllendorf	Ul  H1	2287	3.d		Niederösterreich
Krottenbachstraße	Ht  H2	903	3.c		Wien
Krottendorf-Ligist	Kro	1087	3.d		Steiermark
Krummnußbaum	Poe H1	1060	3.d		Niederösterreich
Krumpendorf	Krd	1082	3.c		Kärnten
Küb	Pr  H1	1742	3.d		Niederösterreich
Kuchl	Hl  H5	844	3.d		Salzburg
Kuchl Garnei	Hl  H3	1402938	3.c		Salzburg
Kufstein	K	984	3.c		Tirol
Kühnsdorf Klopeiner See	Khd	5012219	3.c		Kärnten
Kumpfmühl	Neu H2	1531	3.d		Oberösterreich
Küpfern Haltestelle	Rei H3	1416	3.d		Oberösterreich
Laa a.d.Thaya	Laa	1131	3.c		Niederösterreich
Lacken	Rog H1	1879	3.d		Oberösterreich
Ladendorf	Ldf	1566016	3.d		Niederösterreich
Lähn	Ler H1	1197	3.d		Tirol
Lahrndorf	Lf	1201	3.d		Oberösterreich
Lambach	La	1127	3.c		Oberösterreich
Lambach Markt	La  H1	1129	3.d		Oberösterreich
Landeck-Zams	Le	1180	3.c		Tirol
Langen am Arlberg	Lan	1149	3.c		Vorarlberg
Langenlebarn	Aw  H3	111	3.d		Niederösterreich
Langenlois	Lis	1234	3.d		Niederösterreich
Langenwang	Mz  H2	1489	3.c		Steiermark
Langenzersdorf	F   H2S	959	3.c		Niederösterreich
Lannach	Lnn	1252	3.c		Steiermark
Lanzendorf-Rannersdorf	Zs	2578	3.d		Niederösterreich
Lanzenkirchen	Kw	1112	3.d		Niederösterreich
Lasberg-St.Oswald	Kf  H1	1025	3.d		Oberösterreich
Laßnitzhöhe	Lah	1142	3.d		Steiermark
Laßnitzthal	Laz	1145	3.d		Steiermark
Lauffen	Gj  H1	600	3.d		Oberösterreich
Launsdorf-Hochosterwitz	Lad	1133	3.d		Kärnten
Lauterach	Lat	1274	3.c		Vorarlberg
Lauterach Unterfeld	Lwa	1289	3.c		Vorarlberg
Laxenburg-Biedermannsdorf	Lx	1290	3.d	Bestellung als Bedarfshalt iSd. § 121 EisbBBV gem. EisbSV nicht möglich 	Niederösterreich
Lebring	Wi  H1	2458	3.c		Steiermark
Ledenitzen	Fas H1	5270173	3.d		Kärnten
Lehen-Altensam	At  H1	92	3.d		Oberösterreich
Leibnitz	Lei	1193	3.c		Steiermark
Leithen	Hol H1	878	3.d		Tirol
Lend	Ld	1175	3.c		Salzburg
Lendorf	Ssn H1	2088	3.d		Kärnten
Lengau	Nst H2H	497	3.d		Oberösterreich
Lenzing	Lng	1248	3.d		Oberösterreich
Lenzing Ort	Lng H1	1250	3.d		Oberösterreich
Leoben Hbf	Leb	1183	3.c		Steiermark
Leoben Lerchenfeld	Ni  H1	5402655	3.d		Steiermark
Leobendorf-Burg Kreuzenstein	Ko  H1	1073	3.c		Niederösterreich
Leobersdorf	Lb	1161	3.c		Niederösterreich
Leogang	Saa H2	1920	3.d		Salzburg
Leogang-Steinberge	Saa H1	1919	3.d		Salzburg
Leonding	Lz  H1	1296	3.d		Oberösterreich
Leopoldau	Lp	1266	3.c		Wien
Lermoos	Ler	1196	3.d		Tirol
Lichendorf	Sd  H2	1968	3.d		Steiermark
Liebenfels Haltestelle	Vs  H2	2649	3.d		Kärnten
Lieboch	Lbo	1166	3.c		Steiermark
Lieboch Schadendorf	Lbo H1	1169	3.d		Steiermark
Lienz	Lie	1217	3.c		Tirol
Lienz-Peggetz	Lie H1	4749447	3.d		Tirol
Liesing	Lg	1205	3.c		Wien
Liezen	Ln	1243	3.c		Steiermark
Lilienfeld	Lil	1223	3.d		Niederösterreich
Lilienfeld Krankenhaus	Shr H1	492	3.d		Niederösterreich
Limberg-Maissau	Lim	1228	3.d		Niederösterreich
Lind-Rosegg	Vel H1	2312	3.d		Kärnten
Linz Ebelsberg	Ast H2	88	3.c		Oberösterreich
Linz Hbf	Lz	1293	3.a		Oberösterreich
Linz Oed	Lz  H1W	1297	3.d		Oberösterreich
Linz Pichling	Ast H1	87	3.d		Oberösterreich
Linz Urfahr	Uf	2280	3.d		Oberösterreich
Linz Wegscheid	Wd	2398	3.d		Oberösterreich
Lochau-Hörbranz	Lc	1170	3.d		Vorarlberg
Lödersdorf	Fb  H1	405	3.d		Steiermark
Loipersbach-Schattendorf	Ls	1270	3.d		Burgenland
Loosdorf	Los	1264	3.c		Niederösterreich
Losenstein	Lon	1261	3.d		Oberösterreich
Ludesch	Lt	1275	3.d		Vorarlberg
Lungitz	Lu	1280	3.d		Oberösterreich
Lustenau	Us	2297	3.c		Vorarlberg
Maishofen-Saalbach	Z   K1	2545	3.c		Salzburg
Mallnitz-Obervellach	Ma	1311	3.d		Kärnten
Mandling	Mdg	1385	3.d	Bestellung als Bedarfshalt iSd. § 121 EisbBBV gem. EisbSV nicht möglich 	Salzburg
Mannswörth	Msw	713	3.d		Niederösterreich
Marchegg	Mac	1318	3.c		Niederösterreich
Marchtrenk	Mak	1324	3.d		Oberösterreich
Maria Anzbach	Hu  H2	912	3.c		Niederösterreich
Maria Ellend	Mae	1319	3.d		Niederösterreich
Maria Lanzendorf	Mar	1341	3.d	Bestellung als Bedarfshalt iSd. § 121 EisbBBV gem. EisbSV nicht möglich 	Niederösterreich
Maria Rain	Mrn	1456	3.d		Kärnten
Maria Saal	Mal	1332	3.d		Kärnten
Mariahof-St.Lambrecht	Mah	1322	3.d	Bestellung als Bedarfshalt iSd. § 121 EisbBBV gem. EisbSV nicht möglich 	Steiermark
Markersdorf a.d.Pielach	Pd  H1	1675	3.d		Niederösterreich
Markt Paternion	Ro  H2	1873	3.d		Kärnten
Markt Sachsenburg	Kel H1	1018	3.d		Kärnten
Marktl	Lil H1	1226	3.d		Niederösterreich
Marz-Rohrbach	Mr  H1	1455	3.d		Burgenland
Matrei	Mei	1388	3.c		Tirol
Mattersburg	Mr	1454	3.c		Burgenland
Mattersburg Nord	Sau H2	1940	3.d		Burgenland
Mattighofen	Mho	1407	3.d		Oberösterreich
Mauerkirchen	Mau	1364	3.d		Oberösterreich
Mauer-Öhling	Ams H1	1240764	3.c		Niederösterreich
Mautbrücken	Gla H1	619	3.d		Kärnten
Mautern	Mu	1466	3.d		Steiermark
Mauthausen	Mh	1401	3.d		Oberösterreich
Melk	Los H1	1433	3.c		Niederösterreich
Micheldorf	Mid	1413	3.c		Oberösterreich
Micheldorf-Hirt	Fi  H1	436	3.d		Kärnten
Michelhausen	Tfd H1	1386	3.d		Niederösterreich
Miesenbach-Waidmannsfeld	Oed H1	1610	3.d		Niederösterreich
Mining	Mig	1418	3.d		Oberösterreich
Mistelbach	Mb	1370	3.c		Niederösterreich
Mistelbach Stadt	Mb  H1H	1945177	3.d		Niederösterreich
Mitterberghütten	Bo  H1	201	3.d		Salzburg
Mitterdorf-Veitsch	Mv	1476	3.d		Steiermark
Mittewald a.d.Drau	Abf K1	8	3.d		Tirol
Mittlern	Ble H2	176	3.d		Kärnten
Mixnitz-Bärenschützklamm	Mx	1479	3.d		Steiermark
Mödling	Md	1377	3.c		Niederösterreich
Mogersdorf	Mog	1442	3.d		Burgenland
Möllbrücke-Sachsenburg	Ssn	2087	3.d		Kärnten
Möllersdorf Aspangbahn	Guk H2	741	3.d		Niederösterreich
Moosbierbaum-Heiligeneich	Mos	1444	3.d		Niederösterreich
Mötz	Sts H1	2130	3.d		Tirol
Muckendorf-Wipfing	Aw  H2	110	3.d		Niederösterreich
Mühldorf-Möllbrücke	Kl  H1	1394	3.d		Kärnten
Mühlheim	Ath H1	96	3.d		Oberösterreich
Mühling	Wie H1	2461	3.d		Niederösterreich
Mühling-Plaika	Wie H2	2462	3.d		Niederösterreich
Münchendorf	Mue	1469	3.c		Niederösterreich
Munderfing	Mun	1475	3.d		Oberösterreich
Münster-Wiesing	Bri H1	218	3.d		Tirol
Mureck	Mug	1470	3.d		Steiermark
Mürzzuschlag	Mz	1485	3.c		Steiermark
Musau	Rt  H2	1893	3.d		Tirol
Nendeln	Nd	1507	3.d	Bestellung als Bedarfshalt iSd. § 121 EisbBBV gem. EisbSV nicht möglich 	Liechtenstein
Nenzing	Lt  K1	1278	3.d		Vorarlberg
Nettingsdorf	Net	1526	3.d		Oberösterreich
Neubau-Kreuzstetten	N	1495	3.d		Niederösterreich
Neudorf/Novo Selo	Par H1	1661	3.d		Burgenland
Neudörfl	Nel	1518	3.d		Burgenland
Neufelden	Nef	1514	3.d	Bestellung als Bedarfshalt iSd. § 121 EisbBBV gem. EisbSV nicht möglich 	Oberösterreich
Neuhaus a.d.Gail	Fn  H1	2356	3.d		Kärnten
Neuhaus-Niederwaldkirchen	Nen	1519	3.d	Bestellung als Bedarfshalt iSd. § 121 EisbBBV gem. EisbSV nicht möglich 	Oberösterreich
Neuhofen a.d.Krems	Nkr	1557	3.d		Oberösterreich
Neukirchen bei Lambach	La  H2	1130	3.d		Oberösterreich
Neukirchen-Gampern	Tm  H1	2229	3.d		Oberösterreich
Neulengbach	Nl	1558	3.d		Niederösterreich
Neulengbach Stadt	Hu  H4	914	3.c		Niederösterreich
Neumarkt a.d.Y-Karlsbach	Kar H1	2531	3.c		Niederösterreich
Neumarkt am Wallersee	Nsk	1578	3.c		Salzburg
Neumarkt in Steiermark	Nes	1524	3.d		Steiermark
Neumarkt-Kallham	Neu	1528	3.c		Oberösterreich
Neunkirchen N.Ö.	Nek	1517	3.c		Niederösterreich
Neuratting	Rd  H3	1827	3.d		Oberösterreich
Neusiedl am See	Ns	1568	3.c		Burgenland
Nickelsdorf	Nif	1551	3.d		Burgenland
Niederkreuzstetten	Snb H2	2042	3.d		Niederösterreich
Niedernfritz-St.Martin	Ebn H1	308	3.d		Salzburg
Niederöblarn	Mag H1	1321	3.d		Steiermark
Niklasdorf	Ni	1545	3.c		Steiermark
Nikolsdorf	Doe H1	292	-	Interessentenhaltestelle	Tirol
Nöstlbach-St.Marien	Net H1	1527	3.d		Oberösterreich
Nötsch	Noe	1564	3.d		Kärnten
Nußbach	Wak H1	2377	3.d		Oberösterreich
Nußdorf	Nf	1534	3.d		Wien
Nüziders	B   H1	117	3.d		Vorarlberg
Ober Piesting	Op	1626	3.d		Niederösterreich
Ober Radlberg	Ho  H1	862	3.d		Niederösterreich
Ober Waltersdorf	Ti  H1	2221	3.d		Niederösterreich
Oberalm	Aj  H5	1747	3.d		Salzburg
Oberbrunn	Otg H5	392	3.d		Oberösterreich
Oberdrauburg	Od	1603	3.d		Kärnten
Obereggendorf	Ed	314	3.d		Niederösterreich
Oberhart	Sth H1	2107	3.d		Oberösterreich
Oberhofen im Inntal	Zl  H3	1400441	3.d		Tirol
Oberhofen-Zell am Moos	Edb H1	318	3.d		Oberösterreich
Oberland Haltestelle	Ob  H1H	5275915	3.d		Oberösterreich
Obernberg-Altheim	Ath	95	3.d		Oberösterreich
Oberndorf in Tirol	Jti H1	981	3.d		Tirol
Oberolberndorf	Su  H1	2142	3.d		Niederösterreich
Obersdorf Haltestelle	Gef H3	573	3.c		Niederösterreich
Obersee	Oa  H2	1597	3.d		Oberösterreich
Oberthalheim-Timelkam	Vk  H1	2327	3.d		Oberösterreich
Obertrattnach-M Hofk	Gk  H1	603	3.d		Oberösterreich
Obertraun-Dachsteinhöhlen	Oa	1593	3.d		Oberösterreich
Obertraun-Koppenbrüllerhöhle	Au  H1	98	3.d		Oberösterreich
Oberweiden	On	1625	3.d		Niederösterreich
Öblarn	Oeb	1607	3.d		Steiermark
Oed	Oed	1609	3.d		Niederösterreich
Oepping	Oep	1611	3.d		Oberösterreich
Oftering	Hoe H1	870	3.d		Oberösterreich
Oisnitz-St.Josef	Lnn H1	1254	3.d		Steiermark
Ollersbach	Nl  H1	1559	3.d		Niederösterreich
Ortmann	Ort	1636	3.d		Niederösterreich
Ossiach-Bodensdorf	Oi	1618	3.d		Kärnten
Ottakring	Ok	1620	3.c		Wien
Ottensheim	Ott	1646	3.d		Oberösterreich
Ottnang-Wolfsegg	Otg	1643	3.d	Bestellung als Bedarfshalt iSd. § 121 EisbBBV gem. EisbSV nicht möglich 	Oberösterreich
Ötztal	Oz	1649	3.d		Tirol
Paasdorf	Ldf H1	1496	3.d		Niederösterreich
Pama/Bijelo Selo	Gtt H1	727	3.d		Burgenland
Parndorf/Pandrof	Par	1660	3.d		Burgenland
Parndorf Ort/Pandrof mjesto	Apo H1	1240762	3.c		Burgenland
Pasching	Lz  H2	1298	3.d		Oberösterreich
Passering	Tr  H2	2247	3.d		Kärnten
Paternion-Feistritz	Pf  H1	5078010	3.d		Kärnten
Patsch	I   H2	930	3.d	Ab Netzfahrplanperiode 2026 wird die Station nicht mehr angeboten.	Tirol
Paudorf	Pau	1665	3.d		Niederösterreich
Payerbach-Reichenau	Pr	1741	3.c		Niederösterreich
Peggau-Deutschfeistritz	Pg	1698	3.c		Steiermark
Perchtoldsdorf	Lg  H1	1206	3.d		Niederösterreich
Perg	P	1650	3.d		Oberösterreich
Perg Schulzentrum	Arb H1	81	3.d		Oberösterreich
Pernegg	Pn	1724	3.c		Steiermark
Pernitz Raimundviertel	Pem H1	1048281	3.d		Niederösterreich
Pernitz Wipfelhofstraße	Ort H1	1637	3.d		Niederösterreich
Pernitz-Muggendorf	Pem	1683	3.d		Niederösterreich
Petersbaumgarten	Sgk H1	2004	3.d		Niederösterreich
Peterskirchen	Pra H2	1748	3.d		Oberösterreich
Petronell-Carnuntum	Pet	1685	3.d		Niederösterreich
Pettenbach	Peb	1680	3.d		Oberösterreich
Petzenkirchen	Erf H1	382	3.d		Niederösterreich
Pfaffenschwendt	Hch H1	794	3.d		Tirol
Pfaffstätten	Bf	148	3.d		Niederösterreich
Pfarrwerfen	Rf  H1	1837	3.d		Salzburg
Pfennigbach	Gru H3	710	3.d		Niederösterreich
Pflach	Rt  H1	1891	3.d		Tirol
Pichl	Pic	1704	3.d		Steiermark
Piesting	Pie	1705	3.d		Niederösterreich
Piesting Harzwerk	Woe H2	1048252	3.d		Niederösterreich
Pill-Vomperbach	Sw  H1H	2162	3.d		Tirol
Pinggau Markt	Tau H1	2202	3.d		Steiermark
Pinsdorf	Gz  H1	753	3.d		Oberösterreich
Pitten	Ptt	1766	3.d		Niederösterreich
Plank am Kamp	Plk	1715	3.d		Niederösterreich
Platt	Gud H1	735	3.d		Niederösterreich
Pöchlarn	Poe	1725	3.c		Niederösterreich
Pöckau	Vw  H1	2357	3.d		Kärnten
Pöham	Ph	1702	3.d		Salzburg
Pölfing-Brunn	Bgl H1A	1695	3.d		Steiermark
Pöndorf	Fm  H1	475	3.d		Oberösterreich
Pörtschach am Wörthersee	Pow	1731	3.c		Kärnten
Pottenbrunn	Wgm	1762	3.d		Niederösterreich
Pottendorf-Landegg	Wp  H1	2501	3.d		Niederösterreich
Pottenstein a.d.Triesting	Pt	1759	3.d		Niederösterreich
Pottschach	Tn  H1	2233	3.d		Niederösterreich
Pram-Haag	Pra	1745	3.d		Oberösterreich
Preding-Wieselsdorf	Pwd	1789	3.c		Steiermark
Pregarten	Pre	1749	3.c		Oberösterreich
Premstätten-Tobelbad	Pms	1723	3.c		Steiermark
Pressbaum	Pm  H1	1719	3.d		Niederösterreich
Pressegger See	Ssv H2	724	3.d		Kärnten
Prinzersdorf	Pd	1674	3.d		Niederösterreich
Pritschitz	Krd H1	1083	3.d		Kärnten
Pruggern	Grb H1	687	3.d		Steiermark
Puch	Pf  H3	1692	3.d		Kärnten
Puch bei Hallein	Aj  H4	28	3.d		Salzburg
Puch Urstein	Aj  H3A	1402929	3.c		Salzburg
Puchberg am Schneeberg	Pub	1773	3.d		Niederösterreich
Puchenau	Uf  H1	2281	3.d		Oberösterreich
Puchenau West	Puw	1785	3.d		Oberösterreich
Pulgarn	Sy  H1	2183	3.d		Oberösterreich
Purbach am Neusiedlersee	Pur	1777	3.d		Burgenland
Pürbach-Schrems	Pue	1776	3.d		Niederösterreich
Pürgg	Rg  H1K	1844	3.d		Steiermark
Purgstall	Pus	1780	3.d	Bestellung als Bedarfshalt iSd. § 121 EisbBBV gem. EisbSV nicht möglich 	Niederösterreich
Purkersdorf Sanatorium	Hf  H4	808	3.c		Niederösterreich
Purkersdorf Zentrum	Upz	2290	3.d		Niederösterreich
Purkla	Gof H3	665	3.d		Steiermark
Pusarnitz	Uz	2301	3.d		Kärnten
Raaba	Mra	1391	3.d		Steiermark
Raasdorf	Raf	1811	3.c		Niederösterreich
Rabensburg	Nh  H1	1544	3.d		Niederösterreich
Radstadt	Rad	1809	3.d	Bestellung als Bedarfshalt iSd. § 121 EisbBBV gem. EisbSV nicht möglich 	Salzburg
Rainfeld-Kleinzell	Br  H1	854	3.d		Niederösterreich
Ramingdorf-Haidershofen	Rh	1846	3.d		Niederösterreich
Rankweil	Rk	1857	3.c		Vorarlberg
Rattenberg-Kramsach	Rdf H1	2359	3.d		Tirol
Redl-Zipf	Rz	1908	3.d		Oberösterreich
Regelsbrunn	Reg	1832	3.d		Niederösterreich
Reichraming	Rei	1834	3.d		Oberösterreich
Reith	Re	1831	3.d		Tirol
Rekawinkel	Rw	1904	3.c		Niederösterreich
Rennweg	Ren	1352	3.c		Wien
Retz	R	1801	3.d		Niederösterreich
Reutte in Tirol	Rt	1890	3.d		Tirol
Reutte in Tirol Schulzentrum	Bch H4	142	3.d		Tirol
Ried im Innkreis	Rd	1819	3.d	Bestellung als Bedarfshalt iSd. § 121 EisbBBV gem. EisbSV nicht möglich 	Oberösterreich
Riedau	Ri	1851	3.d		Oberösterreich
Riedenburg	Lat H1	1247	3.c		Vorarlberg
Rietz	Ts  H1	2260	3.d		Tirol
Rohr	Stu H1	2136	3.d		Steiermark
Rohrbach a.d.Gölsen	Hn  H1	853	3.d		Niederösterreich
Rohrbach-Berg	Rob	1876	3.d		Oberösterreich
Rohrbach-Vorau	Rv  H1	5865935	3.d		Steiermark
Rohr-Bad Hall	Rr	1885	3.d		Oberösterreich
Rohrendorf	Hfa H1	821	3.d		Niederösterreich
Roppen	Rop	1882	3.d		Tirol
Rosenau	Hk  H1	1886	3.d		Niederösterreich
Rosenbach	Rn	1867	3.d		Kärnten
Rosenburg	Hna H1	1816	3.d		Niederösterreich
Roßleithen	Piv H1	1708	3.d		Oberösterreich
Rothengrub	Wil H1A	1045853	3.d		Niederösterreich
Rothenthurn	Ro	1869	3.d		Kärnten
Rottenegg	Rog	1877	3.d	Bestellung als Bedarfshalt iSd. § 121 EisbBBV gem. EisbSV nicht möglich 	Oberösterreich
Rum	H   H2	756	3.c		Tirol
Saalfelden	Saa	1918	3.c		Salzburg
Saffen	Pus H2	1784	3.d		Niederösterreich
Salzburg Aigen	Aj	25	3.d		Salzburg
Salzburg Aiglhof	Sba	4384071	3.c		Salzburg
Salzburg Gnigl	Sr  H1	1265694	3.c		Salzburg
Salzburg Hbf	Sb	1943	3.a		Salzburg
Salzburg Kasern	Hw  H1	922	3.d		Salzburg
Salzburg Liefering	Lfg	1501642	3.c		Salzburg
Salzburg Mülln-Altstadt	Sbj	2433097	3.c		Salzburg
Salzburg Parsch	Sr  H2	2076	3.d		Salzburg
Salzburg Sam	Sbm H1	1376891	3.c		Salzburg
Salzburg Süd	Aj  H1	26	3.d		Salzburg
Salzburg Taxham Europark	Sbe	1402942	3.c		Salzburg
Sarasdorf	Goe H1	655	3.d		Niederösterreich
Sattendorf	Saf	1931	3.d		Kärnten
Sattledt	Sad	1927	3.d	Bestellung als Bedarfshalt iSd. § 121 EisbBBV gem. EisbSV nicht möglich 	Oberösterreich
Säusenstein	Poe H2	1061	3.d		Niederösterreich
