Verkehrsstation	BST Code	BST ID	Produktnummer 2026	Anmerkung	Bundesland (inkl. Liechtenstein)
Sautern-Schiltern	Ptt H1	1768	3.d		Niederösterreich
Saxen	Ax	112	3.d		Oberösterreich
Schaan-Vaduz	Nd  H1H	1509	3.d		Liechtenstein
Schaftenau	K   H1	985	3.d		Tirol
Schalchen-Mattighofen	Mun H1	5267955	3.d		Oberösterreich
Schärding	Sch	1965	3.c		Oberösterreich
Scharnitz	Snz	2045	3.d		Tirol
Scharnstein-Mühldorf	Ssm	2085	3.d	Bestellung als Bedarfshalt iSd. § 121 EisbBBV gem. EisbSV nicht möglich 	Oberösterreich
Schauboden	Wie H3	2463	3.d		Niederösterreich
Schauersberg	Scb	1964	3.d		Oberösterreich
Scheibbs	Sbs	1955	3.d		Niederösterreich
Scheiblingkirchen-Warth	Sgk	2002	3.d		Niederösterreich
Scheifling	Sf	1994	3.c		Steiermark
Schladming	Sdg	1970	3.c		Steiermark
Schlägl	Oep H1	1613	3.d		Oberösterreich
Schleinbach	Snb	2040	3.d		Niederösterreich
Schlierbach	Srb	2077	3.d		Oberösterreich
Schlins-Beschling	Lt  H2	1277	3.d		Vorarlberg
Schlöglmühl	Glo H1	629	3.d		Niederösterreich
Schloß Haus	Ga  H1	546	3.d		Oberösterreich
Schlüßlberg	Wa  H1	2366	3.d		Oberösterreich
Schönberg am Kamp	Sbk	1948	3.d	Bestellung als Bedarfshalt iSd. § 121 EisbBBV gem. EisbSV nicht möglich 	Niederösterreich
Schönborn-Mallebarn	Si  H2	2014	3.d		Niederösterreich
Schönfeld-Lassee	Sfl	1995	3.c		Niederösterreich
Schönwies	Ss	2079	3.d	Bestellung als Bedarfshalt iSd. § 121 EisbBBV gem. EisbSV nicht möglich 	Tirol
Schrambach	Shr	493	3.d		Niederösterreich
Schützen am Gebirge	Sag	1933	3.d		Burgenland
Schützen Ruster Straße	Sag H1	1779	3.d		Burgenland
Schwanenstadt	Sas	1936	3.c		Oberösterreich
Schwarzach in Vorarlberg	Do  H2	287	3.d		Vorarlberg
Schwarzach-St.Veit	Swa	2169	3.c		Salzburg
Schwarzenau	Swu	2179	3.d		Niederösterreich
Schwarzsee	Kzb H2	1122	3.d		Tirol
Schwaz	Sw	2160	3.c		Tirol
Schwechat	Gs	711	3.c		Niederösterreich
Schwertberg	Swb	2173	3.d		Oberösterreich
Sebersdorf	Seb	1972	3.d	Bestellung als Bedarfshalt iSd. § 121 EisbBBV gem. EisbSV nicht möglich 	Steiermark
Seebenstein	Ses	1989	3.d		Niederösterreich
Seefeld in Tirol	Set	1991	3.c		Tirol
Seekirchen am Wallersee	See	1976	3.d		Salzburg
Seekirchen Stadt	See H1H	5012185	3.c		Salzburg
Selzthal	Sl	2023	3.c		Steiermark
Semmering	Sem	1984	3.d		Niederösterreich
Seyring	Gef H2	572	3.d		Niederösterreich
Siebenbrunn-Leopoldsdorf	Sbl	1950	3.c		Niederösterreich
Siebenhirten	Mb  H2H	1371	3.d		Niederösterreich
Siebenmühlen-Rosenau	Lng H2	1251	3.d		Oberösterreich
Siemensstraße	F   H1	399	3.c		Wien
Sierndorf	Si	2012	3.d		Niederösterreich
Sierndorf a.d.March	Due H2	303	3.d		Niederösterreich
Sigmundsherberg	Sh	2009	3.d		Niederösterreich
Silberwald	Str H1	2126	3.c		Niederösterreich
Sillian	Sil	2015	3.d		Tirol
Silz	Siz	2018	3.d		Tirol
Sitzenberg-Reidling	Mos H2H	1450	3.d		Niederösterreich
Skiflugschanze Kulm	Ku  H1	1106	3.d	Halt in der Verkehrsstation wird nur im Rahmen von Großveranstaltungen angeboten	Steiermark
Söchau	Sou	2051	3.d	Bestellung als Bedarfshalt iSd. § 121 EisbBBV gem. EisbSV nicht möglich 	Steiermark
Söding-Mooskirchen	Smk	2032	3.d		Steiermark
Sollenau	Lb  H1	1240760	3.d		Niederösterreich
Sölling	Pus H1	1783	3.d		Niederösterreich
Sonntagberg	Hk  H2	1888	3.d		Niederösterreich
Spielberg	Kd  H1	1013	3.d	Halt in der Verkehrsstation wird nur im Rahmen von Großveranstaltungen angeboten. Ab Netzfahrplanperiode 2027 wird die Station voraussichtlich nicht mehr angeboten.	Steiermark
Spielfeld-Straß	Sd	1966	3.d		Steiermark
Spillern	Ko  H2	1074	3.d		Niederösterreich
Spital am Pyhrn	Spi	2066	3.d		Oberösterreich
Spital am Semmering	Sps	2072	3.d		Steiermark
Spittal-Millstättersee	Stt	2131	3.c		Kärnten
St.Paul im Lavanttal	Lav	5705364	3.c		Kärnten
St.Pölten Bildungscampus	Spr H3	5743597	3.d		Niederösterreich
St.Andrä im Lavanttal	An	64	3.d		Kärnten
St.Andrä-Wördern	Aw	100	3.c		Niederösterreich
St.Anton am Arlberg	Ao	71	3.c		Tirol
St.Egyden	Nb  H1S	333	3.d		Niederösterreich
St.Georgen a.d.Gusen	Sge	1999	3.c		Oberösterreich
St.Georgen a.d.Gusen Ort	Sge H1	2000	3.d		Oberösterreich
St.Georgen a.d.Mattig	Mau H1	1366	3.d		Oberösterreich
St.Georgen am Längsee	Lad H1	1134	3.d		Kärnten
St.Georgen am Steinfelde	Wm  H1	2485	3.d		Niederösterreich
St.Georgen ob Judenburg	Tel H1	2212	3.d		Steiermark
St.Jodok	Sti H1	2110	3.d		Tirol
St.Johann i.d.Haide	Gd  H1	972	3.d		Steiermark
St.Johann im Pongau	Jp	973	3.d		Salzburg
St.Johann in Tirol	Jti	978	3.c		Tirol
St.Johann-Weistrach	Spw H1	2055	3.d		Niederösterreich
St.Marein-St.Lorenzen	Mas	1342	3.d		Steiermark
St.Martin bei Traun	Wd  H1	2399	3.d		Oberösterreich
St.Martin i.S.-Bergla	Bgl	156	3.d		Steiermark
St.Martin im Innkreis	Mn	1439	3.d	Bestellung als Bedarfshalt iSd. § 121 EisbBBV gem. EisbSV nicht möglich 	Oberösterreich
St.Martin-Sittich	Sms	2036	3.d		Kärnten
St.Michael	M	1304	3.c		Steiermark
St.Michael ob Bleiburg/Smihel nad Pliberkom	Ble H1	175	3.d		Kärnten
St.Nikola-Struden	Nk	1555	3.d		Oberösterreich
St.Pantaleon Pyburg	Mh  H1	1405	3.d		Oberösterreich
St.Peter im Sulmtal	Dlb H3	2176	3.d		Steiermark
St.Peter-Seitenstetten	Sp	2054	3.c		Niederösterreich
St.Pölten Hbf	Pb	1669	3.b		Niederösterreich
St.Pölten Traisenpark	Vn  H1	1253979	3.d		Niederösterreich
St.Pölten-Kaiserwald	Pl	1714	3.d		Niederösterreich
St.Pölten-Porschestraße	Spr H2	2070	3.d		Niederösterreich
St.Stefan im Lavanttal	Ssl	2082	3.d		Kärnten
St.Stefan-Vorderberg	Ssv	2089	3.d		Kärnten
St.Urban am Ossiachersee	Oi  H1	1619	3.d		Kärnten
St.Valentin	Sv	2150	3.c		Niederösterreich
St.Veit a.d.Glan	Vps	2345	3.c		Kärnten
St.Veit a.d.Glan-West	Vs	2352	3.d		Kärnten
St.Veit a.d.Gölsen	Br  H2	2317	3.d		Niederösterreich
St.Veit a.d.Triesting	Ez  H2	397	3.d		Niederösterreich
Staatz	Enz K1	375	3.d		Niederösterreich
Stadl-Paura	Stp	2123	3.d	Bestellung als Bedarfshalt iSd. § 121 EisbBBV gem. EisbSV nicht möglich. Die voraussichtliche Übernahme der Betriebsführung durch die Lokalbahn Lambach-Vorchdorf-Eggenberg ist ca. im ersten Halbjahr 2027 geplant.	Oberösterreich
Stadt Haag	Spw H2	763	3.c		Niederösterreich
Stadt Rottenmann	Rms	1864	3.d		Steiermark
Stadt Waidhofen a.d.Ybbs	Wh  H1	2453	3.d		Niederösterreich
Stainach-Irdning	Rg	1842	3.c		Steiermark
Stams	Sts	2129	3.d		Tirol
Stans	Sns H1	962	3.d		Tirol
Statzendorf	Stf	2102	3.d		Niederösterreich
Steeg-Gosau	Stg	2104	3.d	Bestellung als Bedarfshalt iSd. § 121 EisbBBV gem. EisbSV nicht möglich 	Oberösterreich
Stein a.d.Enns	Oeb H1	1608	3.d		Steiermark
Steinach in Tirol	Sti	2108	3.c		Tirol
Steinbachbrücke	Sbb	1946	3.d	Bestellung als Bedarfshalt iSd. § 121 EisbBBV gem. EisbSV nicht möglich 	Oberösterreich
Steindorf am Ossiachersee	Sos	2050	3.d		Kärnten
Steindorf bei Straßwalchen	Nst	1575	3.c		Salzburg
Steinfeld im Drautal	Std	2100	3.d		Kärnten
Steinhaus	Sem H1	1985	3.d		Steiermark
Steinhaus bei Wels	Sth	2105	3.d	Bestellung als Bedarfshalt iSd. § 121 EisbBBV gem. EisbSV nicht möglich 	Oberösterreich
Steinkogel	Law H2	1160	3.d		Oberösterreich
Steyr	Stb	2099	3.c		Oberösterreich
Steyr Münichholz	Sbw H1	1849	3.d		Oberösterreich
Steyregg	Sy	2182	3.d		Oberösterreich
Stiefern	Plk H2	2121	3.d		Niederösterreich
Stillfried	Ag  H1	16	3.d		Niederösterreich
Stockerau	Su	2140	3.c		Niederösterreich
Strasshof Haltestelle	Shf	2449	3.c		Niederösterreich
Straßwalchen	Stw	2139	3.d	Bestellung als Bedarfshalt iSd. § 121 EisbBBV gem. EisbSV nicht möglich 	Salzburg
Straßwalchen West	Nsw	4943254	3.d		Salzburg
Stübing	Pg  H1	1699	3.d		Steiermark
Studenzen-Fladnitz	Stu	2134	3.d		Steiermark
Suben	Ant H2	70	3.d		Oberösterreich
Sulz-Röthis	Rk  H1	1859	3.d		Vorarlberg
Summerau	Smr	2034	3.d		Oberösterreich
Takern-St.Margarethen	Tak	625	3.d		Steiermark
Tallesbrunn	Gae H2	551	3.d		Niederösterreich
Tassenbach	Sil H2	2016	3.d		Tirol
Tattendorf	Tat	2199	3.d	Bestellung als Bedarfshalt iSd. § 121 EisbBBV gem. EisbSV nicht möglich 	Niederösterreich
Tauchendorf-Haidensee	Lif H1	1222	3.d		Kärnten
Tauchen-Schaueregg	Tau	2201	3.d	Bestellung als Bedarfshalt iSd. § 121 EisbBBV gem. EisbSV nicht möglich 	Steiermark
Taufkirchen a.d. Pram	Tp	2236	3.d		Oberösterreich
Tauplitz	Ku	1105	3.d		Steiermark
Taxenbach-Rauris	Ta	2193	3.c		Salzburg
Teesdorf	Tat H1	2208	3.d		Niederösterreich
Teichstätt	Nst H3H	498	3.d		Oberösterreich
Telfs-Pfaffenhofen	Ts	2259	3.c		Tirol
Tenneck	Gg  K2	588	3.d		Salzburg
Terfens-Weer	Sw  H2	2161	3.d		Tirol
Ternberg	Te	2209	3.d		Oberösterreich
Ternitz	Tn	2232	3.c		Niederösterreich
Thal	Tl	2227	3.d		Tirol
Thalheim-Pöls	Tel	2211	3.d		Steiermark
Theresienfeld	Fld H1	467	3.d		Niederösterreich
Thörl-Maglern	Th	2216	3.d		Kärnten
Tiffen	Fel H1	427	3.d		Kärnten
Timelkam	Tm	2228	3.d	Bestellung als Bedarfshalt iSd. § 121 EisbBBV gem. EisbSV nicht möglich 	Oberösterreich
Tisis	To  H1	457	3.d	Ab Netzfahrplanperiode 2027 wird die Station voraussichtlich nicht mehr angeboten. (Ersatz wird die neue Station Tosters)	Vorarlberg
Tosters	To	5309315	folgt	Ab voraussichtlich Netzfahrplanperiode 2027 wird die Station angeboten (Ersatz für Tisis)	Vorarlberg
Töschling	Pow H1	1732	3.d		Kärnten
Traisen	Trn	2254	3.d		Niederösterreich
Traisen Markt	Lil H2	1227	3.d		Niederösterreich
Traiskirchen Aspangbahn	Ti	2218	3.d	Bestellung als Bedarfshalt iSd. § 121 EisbBBV gem. EisbSV nicht möglich 	Niederösterreich
Traismauer	Tra	2251	3.d		Niederösterreich
Trasdorf	Mos H1	1448	3.d		Niederösterreich
Trattenbach	Te  H1	2210	3.d		Oberösterreich
Traun	T	2190	3.c		Oberösterreich
Traunkirchen	Tk	2226	3.d		Oberösterreich
Traunkirchen Ort	En  H2	365	3.d		Oberösterreich
Trautmannsdorf a.d.L.	Goe H1A	657	3.d		Niederösterreich
Traxenbichl	Tx	2275	3.d		Oberösterreich
Treibach-Althofen	Tr	2245	3.c		Kärnten
Trieben	Tb	2203	3.d		Steiermark
Trumau	Ti  K1	2220	3.d	Bestellung als Bedarfshalt iSd. § 121 EisbBBV gem. EisbSV nicht möglich 	Niederösterreich
Tulln an der Donau	Tu	2262	3.c		Niederösterreich
Tulln Stadt	Tus	2269	3.c		Niederösterreich
Tullnerbach-Pressbaum	Pm	1718	3.c		Niederösterreich
Tullnerfeld	Tfd	4384321	3.c		Niederösterreich
Übersbach	Fue H1	514	3.d		Steiermark
Ulmerfeld-Hausmening	Ul	2284	3.d		Niederösterreich
Ulrichsbrücke-Füssen	Rt  H3	1894	3.d		Tirol
Ulrichskirchen	Wol H1	2498	3.d		Niederösterreich
Unter Höflein	Wil H1	2467	3.d		Niederösterreich
Unter Purkersdorf	Up	2289	3.c		Niederösterreich
Unter Radlberg	Hor	863	3.d		Niederösterreich
Unter Tullnerbach	Up  H2	2291	3.d		Niederösterreich
Unterberg-Stefansbrücke	I   H1	929	3.d	Ab Netzfahrplanperiode 2026 wird die Station nicht mehr angeboten.	Tirol
Untereggendorf	Ef  H1	327	3.d		Niederösterreich
Unterhart	Uh	2282	3.d		Oberösterreich
Unterkritzendorf	Ken H2	1021	3.d		Niederösterreich
Unterretzbach	R   H1H	2968346	3.d		Niederösterreich
Untersiebenbrunn	Sbl H1	1952	3.d		Niederösterreich
Unzmarkt	Um	2288	3.c		Steiermark
Urschendorf	Wz  H1	2528	3.d		Niederösterreich
Uttendorf-Helpfau	Mho H2	1409	3.d		Oberösterreich
Velden am Wörthersee	Vel	2310	3.c		Kärnten
Vellach-Khünburg	Ssv H3	725	3.d		Kärnten
Viechtwang	Viw	2325	3.d		Oberösterreich
Viehofen	Vn	2334	3.d		Niederösterreich
Vienna Biocenter-St.Marx	Nw  H1H	1251757	3.c		Wien
Villach Hbf	Vb	2306	3.b		Kärnten
Villach Hbf-Autoverladestelle	Vba	1474	3.d		Kärnten
Villach Landskron	Ru  H1	5402526	3.d		Kärnten
Villach Seebach	Foe H1	483	3.d		Kärnten
Villach St.Ruprecht	Ru	1895	3.d		Kärnten
Villach Warmbad	Vf  H1	2316	3.d		Kärnten
Villach Westbf	Vf	2315	3.c		Kärnten
Vils Stadt	Vi  H1A	5231615	3.d		Tirol
Vitis	Vit	2323	3.d		Niederösterreich
Vöcklabruck	Vk	2326	3.c		Oberösterreich
Vöcklamarkt	Vm	2333	3.d		Oberösterreich
Voitsberg	Vob	2339	3.c		Steiermark
Voitsdorf	Voi	2340	3.d	Bestellung als Bedarfshalt iSd. § 121 EisbBBV gem. EisbSV nicht möglich 	Oberösterreich
Volders-Baumkirchen	Fw  H1	518	3.d		Tirol
Völs	Vl	2329	3.d		Tirol
Wagram-Grafenegg	Fs  H1	507	3.d		Niederösterreich
Waidhofen a.d.Ybbs	Wh	2452	3.d		Niederösterreich
Wald am Schoberpaß	Was	2386	3.d		Steiermark
Waldegg	Wag	2372	3.d		Niederösterreich
Waldegg-Dürnbach	Wag H1	1252109	3.d		Niederösterreich
Walding	Ott H1	1647	3.d		Oberösterreich
Wallersee	Nst H2	1577	3.d		Salzburg
Wampersdorf	Wp	2499	3.c		Niederösterreich
Wankham	Ak  H1	37	3.d		Oberösterreich
Wartberg a.d.Krems	Wak	2375	3.c		Oberösterreich
Wartberg im Mürztal	War	2385	3.c		Steiermark
Weikendorf-Dörfles	Gae H1	549	3.d		Niederösterreich
Weissenbach-Neuhaus	Web	2409	3.d		Niederösterreich
Weißenbach-St.Gallen	Weg	2415	3.d		Steiermark
Weissenstein-Kellerberg	Pf  H2	1691	3.d		Kärnten
Weitersfeld a.d.Mur	Wem	2420	3.d		Steiermark
Weitlanbrunn	Sc  H3	1963	3.d		Tirol
Weizelsdorf	Wef	2412	3.d		Kärnten
Wels Hbf	We	2401	3.b		Oberösterreich
Wels Lokalbahn	Wl	2480	3.d		Oberösterreich
Wels Messe	Wl  H1	2482	3.d		Oberösterreich
Wendling	Neu H1P	1530	3.d		Oberösterreich
Werfen	Rf	1836	3.c		Salzburg
Werndorf	Wr	2504	3.c		Steiermark
Wernstein	Sch H1	2426	3.d		Oberösterreich
Westendorf	Kit H1H	2431	3.d		Tirol
Weststeiermark	Wst	5705361	3.c		Steiermark
Wettmannstätten	Wtt	1791	3.c		Steiermark
Weyer	Wey	2441	3.d		Oberösterreich
Wiederndorf-Aich/Vidra vas-Dob	Wia	5012210	3.d		Kärnten
Wien Aspern Nord	Sty	4773541	3.c		Wien
Wien Atzgersdorf	Lga	115	3.c		Wien
Wien Blumental	Id	934	3.d		Wien
Wien Breitensee	Ok  H1	1621	3.c		Wien
Wien Brünner Straße	Bse	400	3.c		Wien
Wien Erzherzog Karl-Straße	Stk	2095	3.c		Wien
Wien Floridsdorf	F	398	3.b		Wien
Wien Franz-Josefs-Bf	Wf	2444	3.d		Wien
Wien Grillgasse	Sg	1998	3.c		Wien
Wien Hadersdorf	Hf  H2	805	3.c		Wien
Wien Haidestraße	Wbf H2	2396	3.d		Wien
Wien Hauptbahnhof	Wbf	2393	3.a		Wien
Wien Hauptbahnhof Südtiroler Platz	Wsp	4773103	3.a		Wien
Wien Heiligenstadt	Ht	901	3.c		Wien
Wien Hetzendorf	Het	1348	3.c		Wien
Wien Hirschstetten	Stc	2096	3.c		Wien
Wien Hütteldorf	Hf	804	3.c		Wien
Wien Matzleinsdorfer Platz	Wbf H1S	1349	3.c		Wien
Wien Meidling	Mi	1410	3.a		Wien
Wien Mitte	Hz	926	3.c		Wien
Wien Mitte - CAT	Cat	4747985	3.c		Wien
Wien Oberdöbling	Ht  H1	902	3.c		Wien
Wien Penzing	Pz	1797	3.c		Wien
Wien Praterkai	El  H1	353	3.d		Wien
Wien Praterstern	Nw	1584	3.b		Wien
Wien Quartier Belvedere	Wwb	1351	3.c		Wien
Wien Simmering	Wbf H1	4741048	3.c		Wien
Wien Speising	Hf  H1A	806	3.d		Wien
Wien Spittelau	Wf  H1	2446	3.c		Wien
Wien Stadlau	El  H3	4407597	3.c		Wien
Wien Strebersdorf	Sdf	1969	3.d		Wien
Wien Süßenbrunn	Sue	2145	3.c		Wien
Wien Traisengasse	Nw  H1	1585	3.c		Wien
Wien Weidlingau	Hf  H3	807	3.c		Wien
Wien Westbf	Ws	2511	3.a		Wien
Wien Wolf in der Au	Hf  H1	2968384	3.c		Wien
Wiener Neustadt Anemonensee	Nb  H1A	1501	3.d		Niederösterreich
Wiener Neustadt Civitas Nova	Ed  H1	315	3.d		Niederösterreich
Wiener Neustadt Hbf	Nb	1499	3.b		Niederösterreich
Wiener Neustadt Nord	Fld H2	468	3.d		Niederösterreich
Wies Markt	Bgl H2	1696	3.d		Steiermark
Wies-Eibiswald	Wew	2440	3.d		Steiermark
Wieselburg a.d.Erlauf	Wie	2459	3.d		Niederösterreich
Wiesenfeld-Schwarzenbach	Br  H3	2318	3.d		Niederösterreich
Wiesen-Sigleß	Sau H1	1941	3.d		Burgenland
Wiesmühle	Gdf H1	564	3.d		Oberösterreich
Wildon	Wi	2456	3.d		Steiermark
Wildungsmauer	Reg H1	1833	3.d		Niederösterreich
Wilfleinsdorf	Goe H2	656	3.d		Niederösterreich
Wilfling	Voi H2	2342	3.d		Oberösterreich
Wilhelmsburg a.d.Traisen	Wm	2484	3.d		Niederösterreich
Willendorf	Wil	2466	3.d		Niederösterreich
Windau	Kit H2	2432	3.d		Tirol
Winden	Pur H2H	1570	3.d		Burgenland
Windischgarsten	Win	2468	3.d	Bestellung als Bedarfshalt iSd. § 121 EisbBBV gem. EisbSV nicht möglich 	Oberösterreich
Winzendorf	Wz	2527	3.d	Bestellung als Bedarfshalt iSd. § 121 EisbBBV gem. EisbSV nicht möglich 	Niederösterreich
Wittmannsdorf	Wit	2469	3.d		Niederösterreich
Wolfsberg	Wog	2494	3.c		Kärnten
Wolfsberg Reding	Wog H1	2496	3.d		Kärnten
Wolfsbergkogel	Bt  H1	249	3.d		Niederösterreich
Wolfshütte	At  H2	93	3.d		Oberösterreich
Wolfsthal	Wof	2493	3.d		Niederösterreich
Wolfurt	Wo	2491	3.c		Vorarlberg
Wolkersdorf	Wol	2497	3.c		Niederösterreich
Wöllersdorf	Woe	2492	3.d		Niederösterreich
Wöllersdorf Marchgraben	Woe H1A	1265698	3.d		Niederösterreich
Wopfing	Op  H1	1630	3.d		Niederösterreich
Wörgl Hbf	W	2358	3.b		Tirol
Wörgl Kundl	Kn	1065	3.d		Tirol
Wörgl Süd - Bruckhäusl	Hp  H1	216	3.d		Tirol
Wörschach Schwefelbad	Ln  H1	2397	3.d		Steiermark
Wulkaprodersdorf Rathausgasse/Vulkaprodrstof Rathausgasse	Wul H1H	306	3.d		Burgenland
Ybbs a.d.Donau	Y	2529	3.c		Niederösterreich
Zeiselmauer-Königstetten	Aw  H1	109	3.d		Niederösterreich
Zell a.d.Pram	Ri  H1	1852	3.d		Oberösterreich
Zell am See	Z	2543	3.c		Salzburg
Zellerndorf	Zd	2550	3.d		Niederösterreich
Zeltweg	Zg	2556	3.c		Steiermark
Zentralfriedhof	Cf	263	3.c		Wien
Ziersdorf	Zf	2554	3.d		Niederösterreich
Zirl	Zl	2567	3.d		Tirol
Zöbing	Sbk H1	1949	3.d		Niederösterreich
Zurndorf	Zu	2580	3.d		Burgenland
