8105999	Abfaltersbach
8102423	Absdorf-Hippersdorf
8103193	Achau
8101470	Aich-Assach
8102508	Aisthofen
8102443	Allentsteig
8102222	Allerheiligenhöfe
8103152	Allerheiligen-Mürzhofen
8102326	Altach
8101478	Altenmarkt im Pongau
8101238	Altenstadt
8101049	Amstetten
8101736	Andorf
8102819	Angern
8105772	Ansfelden
8102505	Arbing
8101632	Ardning
8103662	Arnoldstein
8105114	Aschbach Haltestelle
8103312	Aspang
8101060	Asten-Fisching
8101091	Attnang-Puchheim
8101293	Atzenbrugg
8101922	Aurachkirchen
8103314	Ausschlag-Zöbern
8101944	Bad Aussee
8102933	Bad Deutsch Altenburg
8103118	Baden
8103302	Bad Erlach
8102117	Bad Gastein
8101938	Bad Goisern
8102114	Bad Hofgastein
8101947	Bad Mitterndorf
8101946	Bad Mitterndorf-Heilbrunn
8103273	Bad Sauerbrunn
8101724	Bad Schallerbach-Wallern
8101126	Bad Vigaun
8103119	Bad Vöslau
8102504	Baumgartenberg
8103867	Berg im Drautal
8101325	Berndorf Fabrik
8101324	Berndorf Stadt
8102828	Bernhardsthal
8105132	Bichlbach-Almkopfbahn
8102247	Bichlbach-Berwang
8102648	Bisamberg
8101134	Bischofshofen
8103825	Bleiburg
8103826	Bleiburg Stadt
8105383	Blindenmarkt
8101230	Bludenz
8122300	Bludenz-Moos
8102119	Böckstein
8101029	Böheimkirchen
8101436	Böhlerwerk a.d.Ybbs
8101796	Braunau am Inn
8102336	Bregenz
8102338	Bregenz Hafen
8103009	Breitenbrunn
8101089	Breitenschützing
8102898	Breitensee N.Ö.
8103139	Breitenstein
8102660	Breitenwaida
8101164	Brixen im Thale
8101174	Brixlegg
8102974	Bruck a.d.Leitha
8103158	Bruck a.d.Mur
8101144	Bruck-Fusch
8103303	Brunn a.d.Pitten
8101046	Brunnenfeld-Stallehr
8103112	Brunn-Maria Enzersdorf
8103868	Dellach im Drautal
8103282	Deutschkreutz
8102812	Deutsch Wagram
8103872	Dölsach
8103011	Donnerskirchen
8101527	Dorf a.d.Enns
8102113	Dorfgastein
8102329	Dornbirn
8105349	Dornbirn-Schoren
8102824	Drösing
8101535	Dürnbach
8102821	Dürnkrut
8101017	Dürrwien
8103199	Ebenfurth
8101479	Eben im Pongau
8103195	Ebreichsdorf
8103310	Edlitz-Grimmenstein
8102433	Eggenburg
8103184	Ehrenhausen
8102244	Ehrwald-Zugspitzbahn
8103137	Eichberg
8101019	Eichgraben-Altlengbach
8103016	Eisenstadt
8103015	Eisenstadt Schule
8101123	Elsbethen
8103902	Emmersdorf
8101064	Enns
8101063	Ennsdorf
8102882	Enzersdorf bei Staatz
8101328	Enzesfeld-Lindabrunn
8101526	Ernsthofen
8101140	Eschenau
8102470	Etsdorf-Straß
8101111	Eugendorf
8102139	Faak am See
8103505	Fehring
8103503	Feldbach
8101236	Feldkirch
8102321	Feldkirch-Amberg
8103174	Feldkirchen-Seiersberg
8103123	Felixdorf
8102468	Fels
8103611	Fentsch-St.Lorenzen
8102131	Ferndorf
8101155	Fieberbrunn
8105977	Finkenstein
8102927	Fischamend
8101197	Flaurling
8103176	Flughafen Graz Feldkirchen
8102924	Flughafen Wien
8103652	Föderlach
8105966	Forst Hilti
8101599	Franckstraße
8101100	Frankenmarkt
8101235	Frastanz
8102881	Frättingsdorf
8101583	Freistadt
8103319	Friedberg
8102041	Friedburg
8101182	Fritzens-Wattens
8103164	Frohnleiten
8103659	Fürnitz
8102552	Furth-Göttweig
8102551	Furth-Palt
8105947	Gaflenz
8101590	Gaisbach-Wartberg
8101638	Gaishorn
8102463	Gaisruck
8102816	Gänserndorf
8101532	Garsten
8103004	Gattendorf
8105326	Gedersdorf
8101791	Geinberg
8103029	Geiselbergstraße
8101288	Gemeinlebarn
8102865	Gerasdorf
8101147	Gerling im Pinzgau
8101253	Gersthof
8101286	Getzersdorf
8102230	Gießenbach
8101239	Gisingen
8103636	Glandorf
8103497	Gleisdorf
8103307	Gleißenfeld
8102893	Glinzendorf
8103133	Gloggnitz
8101924	Gmunden
8102451	Gmünd N.Ö.
8103502	Gniebing
8102137	Gödersdorf
8101937	Goisern Jodschwefelbad
8102658	Göllersdorf
8101128	Golling-Abtenau
8102442	Göpfritz
8101739	Gopperding
8103904	Görtschach-Förolach
8102969	Götzendorf
8102325	Götzis
8103323	Grafendorf
8103820	Grafenstein
8102968	Gramatneusiedl
8103168	Gratwein-Gratkorn
8103488	Graz Don Bosco
8103172	Graz Hbf
8105285	Graz Liebenau-Murpark
8103491	Graz Ostbf-Messe
8103175	Graz Puntigam
8103866	Greifenburg-Weißensee
8102414	Greifenstein-Altenberg
8101430	Greinsfurth
8102266	Gries
8101143	Gries im Pinzgau
8101726	Grieskirchen-Gallspach
8101156	Grieswirt
8101468	Gröbming
8101541	Großraming
8101039	Groß Sierning
8102426	Groß Weikersdorf
8103059	Grünbach Schule
8103115	Gumpoldskirchen
8101085	Gunskirchen
8102664	Guntersdorf
8103114	Guntramsdorf-Thallern
8101790	Gurten
8102471	Hadersdorf am Kamp
8101795	Hagenau im Innkreis
8101722	Haiding
8101203	Haiming
8102934	Hainburg a.d.Donau Kulturfabrik
8102935	Hainburg a.d.Donau Personenbf
8102936	Hainburg a.d.Donau Ungartor
8101125	Hallein
8101138	Hallein Burgfried
8101184	Hall in Tirol
8101941	Hallstatt
8191035	Hall-Thaur
8101112	Hallwang-Elixhausen
8101261	Handelskai
8105948	Hard-Fussach
8133962	Hart bei Graz
8103326	Hartberg
8102331	Haselstauden
8102929	Haslau an der Donau
8102328	Hatlerdorf
8101196	Hatting
8101471	Haus
8102462	Hausleiten
8102872	Hautzendorf
8105980	Heinfels
8102248	Heiterwang-Plansee
8102830	Helmahof
8103188	Hengsberg
8103192	Hennersdorf
8103907	Hermagor
8101252	Hernals
8101284	Herzogenburg
8101285	Herzogenburg Stadt
8102557	Herzogenburg-Wielandsthal
8101525	Herzograd
8102663	Hetzmannsdorf-Wullersdorf
8101449	Hieflau
8101433	Hilm-Kematen
8102966	Himberg
8102448	Hirschbach
8101327	Hirtenberg
8102656	Höbersdorf
8101153	Hochfilzen
8102225	Hochzirl
8102413	Höflein a.d.Donau
8102825	Hohenau
8103507	Hohenbrugg a.d.Raab
8102327	Hohenems
8102662	Hollabrunn
8101168	Hopfgarten
8101167	Hopfgarten Berglift
8102880	Hörersdorf
8102522	Horn
8101077	Hörsching
8102438	Hötzelsdorf-Geras
8101481	Hüttau Terminal
8101209	Imsterberg
8101206	Imst-Pitztal
8101187	Innsbruck Hbf
8102221	Innsbruck Hötting
8105987	Innsbruck Messe
8101189	Innsbruck Westbf
8101195	Inzing
8102440	Irnfritz
8103869	Irschen
8102822	Jedenspeigen
8102645	Jedlersdorf
8101176	Jenbach
8103508	Jennersdorf
8103007	Jois
8103615	Judenburg
8103169	Judendorf-Straßengel
8103182	Kaindorf a.d.Sulm
8101945	Kainisch
8101269	Kaiserebersdorf
8103177	Kalsdorf
8122305	Kaltenbrunnen
8101643	Kalwang
8101647	Kammern
8102866	Kapellerfeld
8103155	Kapfenberg
8105962	Kapfenberg Fachhochschule
8103628	Kappel am Krappfeld
8101442	Kastenreith
8101592	Katsdorf
8103271	Katzelsdorf
8101586	Kefermarkt
8101192	Kematen in Tirol
8101607	Kematen-Piberbach
8101731	Kimpling
8103151	Kindberg
8102467	Kirchberg am Wagram
8101163	Kirchberg in Tirol
8102181	Kirchbichl
8101618	Kirchdorf a.d.Krems
8101027	Kirchstetten
8103002	Kittsee
8101160	Kitzbühel
8101161	Kitzbühel Hahnenkamm
8103640	Klagenfurt Annabichl
8103819	Klagenfurt Ebenthal
8103642	Klagenfurt Hbf
8103645	Klagenfurt Lend
8103641	Klagenfurt Ostbf
8103842	Klagenfurt Süd
8105917	Klagenfurt West
8103138	Klamm-Schottwien
8102324	Klaus in Vorarlberg
8103864	Kleblach-Lind
8102963	Kledering
8101443	Kleinreifling
8102410	Klosterneuburg-Kierling
8102409	Klosterneuburg-Weidling
8103612	Knittelfeld
8102125	Kolbnitz
8102649	Korneuburg
8101108	Köstendorf Weng
8103120	Kottingbrunn
8102884	Kottingneusiedl
8103840	Köttmannsdorf Lambichl
8102223	Kranebitten
8103609	Kraubath
8101306	Kreisbach
8102474	Krems a.d.Donau
8101611	Kremsmünster
8101055	Krenstetten-Biberbach
8103148	Krieglach
8102412	Kritzendorf
8101432	Kröllendorf
8101254	Krottenbachstraße
8101043	Krummnußbaum
8103646	Krumpendorf
8103136	Küb
8101127	Kuchl
8101158	Kuchl Garnei
8102184	Kufstein
8101020	Kühnsdorf Klopeiner See
8101732	Kumpfmühl
8105677	Küpfern Haltestelle
8102885	Laa a.d.Thaya
8102875	Ladendorf
8102246	Lähn
8101534	Lahrndorf
8101086	Lambach
8101087	Lambach Markt
8101212	Landeck-Zams
8101223	Langen am Arlberg
8102418	Langenlebarn
8102512	Langenlois
8103147	Langenwang
8102647	Langenzersdorf
8102182	Langkampfen
8102964	Lanzendorf-Rannersdorf
8103301	Lanzenkirchen
8101585	Lasberg-St.Oswald
8103495	Laßnitzhöhe
8103496	Laßnitzthal
8101936	Lauffen
8103631	Launsdorf-Hochosterwitz
8105473	Lauterach
8105481	Lauterach Unterfeld
8103180	Lebring
8102141	Ledenitzen Ost
8103181	Leibnitz
8102226	Leithen
8101139	Lend
8103861	Lendorf
8102651	Leobendorf-Burg Kreuzenstein
8103603	Leoben Hbf
8103604	Leoben Lerchenfeld
8103121	Leobersdorf
8101150	Leogang
8101149	Leogang-Steinberge
8101075	Leonding
8102808	Leopoldau
8102245	Lermoos
8103873	Lienz
8103874	Lienz-Peggetz
8103110	Liesing
8101459	Liezen
8102430	Limberg-Maissau
8103651	Lind-Rosegg
8101067	Linz Ebelsberg
8101073	Linz Hbf
8101591	Linz Oed
8101066	Linz Pichling
8101661	Linz Urfahr
8101600	Linz Wegscheid
8102339	Lochau-Hörbranz
8103504	Lödersdorf
8103277	Loipersbach-Schattendorf
8101040	Loosdorf
8134044	Lorüns
8101538	Losenstein
8101232	Ludesch
8101593	Lungitz
8102352	Lustenau
8101146	Maishofen-Saalbach
8102121	Mallnitz-Obervellach
8102922	Mannswörth
8102899	Marchegg
8101079	Marchtrenk
8101022	Maria Anzbach
8102928	Maria Ellend
8103620	Mariahof-St.Lambrecht
8103843	Maria Rain
8103639	Maria Saal
8101038	Markersdorf a.d.Pielach
8102132	Markt Paternion
8103863	Markt Sachsenburg
8103276	Marz-Rohrbach
8102263	Matrei
8103275	Mattersburg
8103270	Mattersburg Nord
8102047	Mattighofen
8102050	Mauerkirchen
8101053	Mauer-Öhling
8101646	Mautern
8101523	Mauthausen
8101041	Melk
8103624	Micheldorf-Hirt
8101294	Michelhausen
8101794	Mining
8102877	Mistelbach
8105507	Mistelbach Stadt
8101135	Mitterberghütten
8103149	Mitterdorf-Veitsch
8103876	Mittewald a.d.Drau
8103823	Mittlern
8103162	Mixnitz-Bärenschützklamm
8103113	Mödling
8103510	Mogersdorf
8103862	Möllbrücke-Sachsenburg
8101291	Moosbierbaum-Heiligeneich
8101201	Mötz
8102417	Muckendorf-Wipfing
8102126	Mühldorf-Möllbrücke
8103194	Münchendorf
8102046	Munderfing
8101175	Münster-Wiesing
8103144	Mürzzuschlag
8102253	Musau
8105965	Nendeln
8101233	Nenzing
8101604	Nettingsdorf
8102874	Neubau-Kreuzstetten
8103005	Neudorf
8103272	Neudörfl
8103660	Neuhaus a.d.Gail
8101606	Neuhofen a.d.Krems
8101088	Neukirchen bei Lambach
8101096	Neukirchen-Gampern
8101025	Neulengbach
8101024	Neulengbach Stadt
8105382	Neumarkt a.d.Y-Karlsbach
8101211	Neumarkt am Wallersee
8103621	Neumarkt in Steiermark
8101729	Neumarkt-Kallham
8103130	Neunkirchen N.Ö.
8101789	Neuratting
8103006	Neusiedl am See
8102979	Nickelsdorf
8102873	Niederkreuzstetten
8101480	Niedernfritz-St.Martin
8101465	Niederöblarn
8103602	Niklasdorf
8103871	Nikolsdorf
8101605	Nöstlbach-St.Marien
8103901	Nötsch
8101615	Nußbach
8102407	Nußdorf
8101231	Nüziders
8101177	Oberalm
8103870	Oberdrauburg
8103203	Obereggendorf
8101193	Oberhofen im Inntal
8101103	Oberhofen-Zell am Moos
8105941	Oberland Haltestelle
8101792	Obernberg-Altheim
8101159	Oberndorf in Tirol
8102654	Ober Olberndorf
8101282	Ober Radlberg
8101940	Obersee
8101727	Obertrattnach-M Hofk
8101942	Obertraun-Dachsteinhöhlen
8101943	Obertraun-Koppenbrüllerhöhle
8102837	Oberweiden
8101466	Öblarn
8101078	Oftering
8101026	Ollersbach
8101251	Ottakring
8101204	Ötztal
8102876	Paasdorf
8103003	Pama
8102976	Parndorf
8102975	Parndorf Ort
8101076	Pasching
8103629	Passering
8105622	Paternion-Feistritz Haltestelle
8102262	Patsch
8102554	Paudorf
8103135	Payerbach-Reichenau
8103166	Peggau-Deutschfeistritz
8102124	Penk
8103111	Perchtoldsdorf
8102507	Perg
8102510	Perg Schulzentrum
8103161	Pernegg
8103309	Petersbaumgarten
8101784	Peterskirchen
8102932	Petronell-Carnuntum
8101154	Pfaffenschwendt
8103116	Pfaffstätten
8101133	Pfarrwerfen
8102252	Pflach
8101474	Pichl
8101180	Pill-Vomperbach
8101923	Pinsdorf
8103304	Pitten
8102666	Platt
8101042	Pöchlarn
8103661	Pöckau
8101482	Pöham
8101101	Pöndorf
8103648	Pörtschach am Wörthersee
8101031	Pottenbrunn
8103198	Pottendorf-Landegg
8101323	Pottenstein a.d.Triesting
8103132	Pottschach
8101782	Pram-Haag
8101588	Pregarten
8101016	Pressbaum
8103905	Pressegger See
8101037	Prinzersdorf
8103647	Pritschitz
8101469	Pruggern
8105624	Puch
8101124	Puch bei Hallein
8101129	Puch Urstein
8101596	Pulgarn
8103010	Purbach am Neusiedlersee
8102449	Pürbach-Schrems
8101950	Pürgg
8101011	Purkersdorf Sanatorium
8101013	Purkersdorf Zentrum
8102127	Pusarnitz
8103492	Raaba
8102892	Raasdorf
8102826	Rabensburg
8101528	Ramingdorf-Haidershofen
8102322	Rankweil
8101173	Rattenberg-Kramsach
8102930	Regelsbrunn
8101539	Reichraming
8102227	Reith
8101018	Rekawinkel
8102844	Rennweg
8102667	Retz
8102251	Reutte in Tirol
8102250	Reutte in Tirol Schulzentrum
8101733	Riedau
8102335	Riedenburg
8101785	Ried im Innkreis
8101199	Rietz
8103501	Rohr
8103318	Rohrbach-Vorau
8101609	Rohr-Bad Hall
8102473	Rohrendorf
8101205	Roppen
8101434	Rosenau
8102143	Rosenbach
8103054	Rothengrub
8102130	Rothenthurn
8101186	Rum
8101148	Saalfelden
8101121	Salzburg Aigen
8101005	Salzburg Aiglhof
8105737	Salzburg Gnigl
8101114	Salzburg Hbf
8101113	Salzburg Kasern
8101116	Salzburg Liefering
8101004	Salzburg Mülln-Altstadt
8101120	Salzburg Parsch
8101118	Salzburg Sam
8101122	Salzburg Süd
8101171	Salzburg Taxham Europark
8102971	Sarasdorf
8101044	Säusenstein
8103305	Sautern-Schiltern
8105548	Schaan-Vaduz
8102183	Schaftenau
8105946	Schalchen-Mattighofen
8101740	Schärding
8102231	Scharnitz
8101421	Scheibbs
8103308	Scheiblingkirchen-Warth
8103619	Scheifling
8101473	Schladming
8102871	Schleinbach
8101616	Schlierbach
8101234	Schlins
8103134	Schlöglmühl
8101589	Schloß Haus
8101725	Schlüßlberg
8102657	Schönborn-Mallebarn
8102897	Schönfeld-Lassee
8101210	Schönwies
8103013	Schützen am Gebirge
8103014	Schützen Haltestelle
8101090	Schwanenstadt
8102332	Schwarzach in Vorarlberg
8101137	Schwarzach-St.Veit
8102444	Schwarzenau
8101162	Schwarzsee
8101179	Schwaz
8102923	Schwechat
8102509	Schwertberg
8103306	Seebenstein
8102228	Seefeld in Tirol
8101110	Seekirchen am Wallersee
8101457	Selzthal
8103141	Semmering
8102867	Seyring
8102894	Siebenbrunn-Leopoldsdorf
8102879	Siebenhirten
8102807	Siemensstraße
8102655	Sierndorf
8102823	Sierndorf a.d.March
8102435	Sigmundsherberg
8102815	Silberwald
8103879	Sillian
8101202	Silz
8101289	Sitzenberg-Reidling
8103122	Sollenau
8101435	Sonntagberg
8103185	Spielfeld-Straß
8102652	Spillern
8101630	Spital am Pyhrn
8103143	Spital am Semmering
8102128	Spittal-Millstättersee
8103718	St.Andrä im Lavanttal
8102415	St.Andrä-Wördern
8101222	St.Anton am Arlberg
8134034	St. Anton im Montafon
8103129	St.Egyden
8101595	St.Georgen a.d.Gusen
8101594	St.Georgen a.d.Gusen Ort
8103632	St.Georgen am Längsee
8103617	St. Georgen ob Judenburg
8102265	St.Jodok
8101136	St.Johann im Pongau
8101157	St.Johann in Tirol
8101057	St.Johann-Weistrach
8103153	St.Marein-St.Lorenzen
8101601	St.Martin bei Traun
8101650	St.Michael
8103824	St.Michael ob Bleiburg
8101524	St.Pantaleon
8101035	St. Paul im Lavanttal
8101056	St.Peter-Seitenstetten
8101330	St.Pölten-Bildungscampus
8101032	St.Pölten Hbf
8101301	St.Pölten-Kaiserwald
8101280	St.Pölten Traisenpark
8103717	St.Stefan im Lavanttal
8103903	St.Stefan-Vorderberg
8101061	St.Valentin
8103800	St.Veit a.d.Glan
8105816	St.Veit a.d.Glan-West
8101326	St.Veit a.d.Triesting
8102883	Staatz
8101059	Stadt Haag
8101634	Stadt Rottenmann
8101438	Stadt Waidhofen a.d.Ybbs
8101461	Stainach-Irdning
8101200	Stams
8101178	Stans
8102556	Statzendorf
8101939	Steeg-Gosau
8101467	Stein a.d.Enns
8102264	Steinach in Tirol
8103865	Steinfeld im Drautal
8103142	Steinhaus
8101930	Steinkogel
8101531	Steyr
8101597	Steyregg
8101529	Steyr Münichholz
8102820	Stillfried
8102653	Stockerau
8105849	Strasshof Haltestelle
8101104	Straßwalchen
8105576	Straßwalchen West
8103167	Stübing
8103500	Studenzen-Fladnitz
8102323	Sulz-Röthis
8101582	Summerau
8105975	Takern-St.Margarethen
8102818	Tallesbrunn
8103878	Tassenbach
8103316	Tauchen-Schaueregg
8101737	Taufkirchen a.d.Pram
8101948	Tauplitz
8101142	Taxenbach-Rauris
8101198	Telfs-Pfaffenhofen
8101131	Tenneck
8101181	Terfens-Weer
8101536	Ternberg
8103131	Ternitz
8103875	Thal
8103616	Thalheim-Pöls
8103124	Theresienfeld
8101095	Timelkam
8101240	Tisis
8103649	Töschling
8101309	Traisen
8101287	Traismauer
8101290	Trasdorf
8101537	Trattenbach
8101602	Traun
8101926	Traunkirchen
8101927	Traunkirchen Ort
8102970	Trautmannsdorf a.d.L.
8103627	Treibach-Althofen
8101637	Trieben
8134049	Tschagguns H-Lst
8102419	Tulln an der Donau
8101015	Tullnerbach-Pressbaum
8101295	Tullnerfeld
8101297	Tulln Stadt
8101431	Ulmerfeld-Hausmening
8102254	Ulrichsbrücke-Füssen
8102870	Ulrichskirchen
8102261	Unterberg-Stefansbrücke
8103202	Untereggendorf
8103056	Unter Höflein
8102411	Unterkritzendorf
8101012	Unter Purkersdorf
8101283	Unter Radlberg
8102669	Unterretzbach
8102896	Untersiebenbrunn
8101014	Unter Tullnerbach
8103618	Unzmarkt
8122304	Vandans
8103650	Velden am Wörthersee
8103906	Vellach-Khünburg
8101281	Viehofen
8103032	Vienna Biocenter-St.Marx
8103654	Villach Hbf
8105979	Villach Landskron
8103653	Villach Seebach
8103814	Villach St.Ruprecht
8103657	Villach Warmbad
8103656	Villach Westbf
8105940	Vils Stadt
8102447	Vitis
8101093	Vöcklabruck
8101098	Vöcklamarkt
8101183	Volders-Baumkirchen
8101191	Völs
8102469	Wagram-Grafenegg
8101437	Waidhofen a.d.Ybbs
8101641	Wald am Schoberpaß
8101109	Wallersee
8103197	Wampersdorf
8101921	Wankham
8101614	Wartberg a.d.Krems
8103150	Wartberg im Mürztal
8102817	Weikendorf-Dörfles
8101321	Weissenbach-Neuhaus
8101445	Weißenbach-St.Gallen
8105623	Weissenstein-Kellerberg
8103880	Weitlanbrunn
8103844	Weizelsdorf
8101081	Wels Hbf
8101781	Wendling
8101132	Werfen
8103178	Werndorf
8101741	Wernstein
8101165	Westendorf
8101346	Weststeiermark
8113464	Wettmannstätten
8101033	Wiederndorf-Aich
8105973	Wien Aspern Nord
8103109	Wien Atzgersdorf
8103191	Wien Blumental
8101250	Wien Breitensee
8105924	Wien Brünner Straße
8103204	Wiener Neustadt Civitas Nova
8103126	Wiener Neustadt Hbf
8103127	Wiener Neustadt Nord
8102890	Wien Erzherzog Karl-Straße
8102806	Wien Floridsdorf
8102402	Wien Franz-Josefs-Bf
8102961	Wien Grillgasse
8101009	Wien Hadersdorf
8102854	Wien Haidestraße
8101003	Wien Hauptbahnhof
8102406	Wien Heiligenstadt
8103108	Wien Hetzendorf
8102891	Wien Hirschstetten
8101008	Wien Hütteldorf
8102848	Wien Matzleinsdorfer Platz
8103107	Wien Meidling
8102842	Wien Mitte
8101255	Wien Oberdöbling
8101006	Wien Penzing
8102858	Wien Praterkai
8102801	Wien Praterstern
8133950	Wien Quartier Belvedere
8102855	Wien Simmering
8101259	Wien Speising
8102404	Wien Spittelau
8105200	Wien Stadlau
8102646	Wien Strebersdorf
8102810	Wien Süßenbrunn
8102803	Wien Traiseng.
8101010	Wien Weidlingau
8101001	Wien Westbf
8101007	Wien Wolf in der Au
8101413	Wieselburg a.d.Erlauf
8133954	Wiesen-Sigleß
8103179	Wildon
8102931	Wildungsmauer
8102972	Wilfleinsdorf
8101305	Wilhelmsburg a.d.Traisen
8101166	Windau
8103008	Winden
8103231	Wittmannsdorf
8103715	Wolfsberg
8103140	Wolfsbergkogel
8103716	Wolfsberg Reding
8102937	Wolfsthal
8102333	Wolfurt
8102869	Wolkersdorf
8101170	Wörgl Hbf
8101172	Wörgl Kundl
8101169	Wörgl Süd - Bruckhäusl
8101460	Wörschach Schwefelbad
8105876	Wulkaprodersdorf Haltestelle
8101045	YBBS
8102416	Zeiselmauer-Königstetten
8101734	Zell a.d.Pram
8101145	Zell am See
8102665	Zellerndorf
8103614	Zeltweg
8133974	Zentralfriedhof
8102428	Ziersdorf
8101194	Zirl
8102978	Zurndorf